Year,Period,State,Data Item,Value
2013,YEAR,New York,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3148000
2013,YEAR,North Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5055000
2013,YEAR,North Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",20378000
2013,YEAR,Ohio,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10139000
2013,YEAR,Oklahoma,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10497000
2013,YEAR,Oregon,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2146000
2013,YEAR,Other States,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1055000
2013,YEAR,Pennsylvania,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3651000
2013,YEAR,Rhode Island,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",11000
2013,YEAR,South Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1614000
2013,YEAR,South Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",17858000
2013,YEAR,Tennessee,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5296000
2013,YEAR,Texas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",24119000
2013,YEAR,Utah,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1026000
2013,YEAR,Vermont,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",272000
2013,YEAR,Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2900000
2013,YEAR,Washington,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3702000
2013,YEAR,West Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",675000
2013,YEAR,Wisconsin,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",7951000
2013,YEAR,Wyoming,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1425000
2012,YEAR,Alabama,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2390000
2012,YEAR,Arizona,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",779000
2012,YEAR,Arkansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",7948000
2012,YEAR,California,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4256000
2012,YEAR,Colorado,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5969000
2012,YEAR,Connecticut,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",83000
2012,YEAR,Delaware,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",490000
2012,YEAR,Florida,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1204000
2012,YEAR,Georgia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3815000
2012,YEAR,Hawaii,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",17000
2012,YEAR,Idaho,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4394000
2012,YEAR,Illinois,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",23108000
2012,YEAR,Indiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",12305000
2012,YEAR,Iowa,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",24818000
2012,YEAR,Kansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",23472000
2012,YEAR,Kentucky,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5897000
2012,YEAR,Louisiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3600000
2012,YEAR,Maine,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",265000
2012,YEAR,Maryland,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1522000
2012,YEAR,Massachusetts,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",89000
2012,YEAR,Michigan,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",6692000
2012,YEAR,Minnesota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",20009000
2012,YEAR,Mississippi,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4590000
2012,YEAR,Missouri,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",14044000
2012,YEAR,Montana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",9192000
2012,YEAR,Nebraska,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",19517000
2012,YEAR,Nevada,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",456000
2012,YEAR,New Hampshire,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",66000
2012,YEAR,New Jersey,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",323000
2012,YEAR,New Mexico,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1014000
2012,YEAR,New York,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3034000
2012,YEAR,North Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4863000
2012,YEAR,North Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",23010000
2012,YEAR,Ohio,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10104000
2012,YEAR,Oklahoma,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10029000
2012,YEAR,Oregon,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2132000
2012,YEAR,Pennsylvania,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3749000
2012,YEAR,Rhode Island,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",11000
2012,YEAR,South Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1694000
2012,YEAR,South Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",17242000
2012,YEAR,Tennessee,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4873000
2012,YEAR,Texas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22500000
2012,YEAR,Utah,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",966000
2012,YEAR,Vermont,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",271000
2012,YEAR,Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2879000
2012,YEAR,Washington,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3600000
2012,YEAR,West Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",675000
2012,YEAR,Wisconsin,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",8150000
2012,YEAR,Wyoming,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1377000
2011,YEAR,Alabama,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2260000
2011,YEAR,Arizona,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",784000
2011,YEAR,Arkansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",7901000
2011,YEAR,California,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4300000
2011,YEAR,Colorado,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",6245000
2011,YEAR,Connecticut,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",87000
2011,YEAR,Delaware,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",492000
2011,YEAR,Florida,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1085000
2011,YEAR,Georgia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3722000
2011,YEAR,Hawaii,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",17000
2011,YEAR,Idaho,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4381000
2011,YEAR,Illinois,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22949000
2011,YEAR,Indiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",12275000
2011,YEAR,Iowa,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",24732000
2011,YEAR,Kansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22990000
2011,YEAR,Kentucky,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5598000
2011,YEAR,Louisiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3538000
2011,YEAR,Maine,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",263000
2011,YEAR,Maryland,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1502000
2011,YEAR,Massachusetts,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",95000
2011,YEAR,Michigan,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",6568000
2011,YEAR,Minnesota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",19592000
2011,YEAR,Mississippi,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4552000
2011,YEAR,Missouri,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",13771000
2011,YEAR,Montana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",8720000
2011,YEAR,Nebraska,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",19291000
2011,YEAR,Nevada,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",481000
2011,YEAR,New Hampshire,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",68000
2011,YEAR,New Jersey,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",317000
2011,YEAR,New Mexico,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1033000
2011,YEAR,New York,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2864000
2011,YEAR,North Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4829000
2011,YEAR,North Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",18245000
2011,YEAR,Ohio,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",9994000
2011,YEAR,Oklahoma,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",9514000
2011,YEAR,Oregon,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2249000
2011,YEAR,Pennsylvania,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3729000
2011,YEAR,Rhode Island,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",12000
2011,YEAR,South Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1638000
2011,YEAR,South Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",16403000
2011,YEAR,Tennessee,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4877000
2011,YEAR,Texas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",21267000
2011,YEAR,Utah,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1064000
2011,YEAR,Vermont,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",265000
2011,YEAR,Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2951000
2011,YEAR,Washington,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3718000
2011,YEAR,West Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",723000
2011,YEAR,Wisconsin,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",8026000
2011,YEAR,Wyoming,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1551000
2010,YEAR,Alabama,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2075000
2010,YEAR,Arizona,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",724000
2010,YEAR,Arkansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",7631000
2010,YEAR,California,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4196000
2010,YEAR,Colorado,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",6195000
2010,YEAR,Connecticut,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",88000
2010,YEAR,Delaware,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",442000
2010,YEAR,Florida,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1079000
2010,YEAR,Georgia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3556000
2010,YEAR,Hawaii,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",17000
2010,YEAR,Idaho,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4368000
2010,YEAR,Illinois,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22687000
2010,YEAR,Indiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",12140000
2010,YEAR,Iowa,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",24595000
2010,YEAR,Kansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22629000
2010,YEAR,Kentucky,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5475000
2010,YEAR,Louisiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3407000
2010,YEAR,Maine,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",268000
2010,YEAR,Maryland,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1417000
2010,YEAR,Massachusetts,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",99000
2010,YEAR,Michigan,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",6483000
2010,YEAR,Minnesota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",19818000
2010,YEAR,Mississippi,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4321000
2010,YEAR,Missouri,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",13110000
2010,YEAR,Montana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",9215000
2010,YEAR,Nebraska,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",19211000
2010,YEAR,Nevada,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",491000
2010,YEAR,New Hampshire,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",71000
2010,YEAR,New Jersey,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",306000
2010,YEAR,New Mexico,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1085000
2010,YEAR,New York,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2889000
2010,YEAR,North Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4663000
2010,YEAR,North Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",21386000
2010,YEAR,Ohio,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",9950000
2010,YEAR,Oklahoma,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10215000
2010,YEAR,Oregon,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2189000
2010,YEAR,Pennsylvania,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3688000
2010,YEAR,Rhode Island,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",11000
2010,YEAR,South Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1621000
2010,YEAR,South Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",16103000
2010,YEAR,Tennessee,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4762000
2010,YEAR,Texas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",21972000
2010,YEAR,Utah,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1000000
2010,YEAR,Vermont,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",287000
2010,YEAR,Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2774000
2010,YEAR,Washington,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3681000
2010,YEAR,West Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",695000
2010,YEAR,Wisconsin,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",7864000
2010,YEAR,Wyoming,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1619000
2009,YEAR,Alabama,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2200000
2009,YEAR,Arizona,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",730000
2009,YEAR,Arkansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",7741000
2009,YEAR,California,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4168000
2009,YEAR,Colorado,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",6061000
2009,YEAR,Connecticut,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",90000
2009,YEAR,Delaware,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",467000
2009,YEAR,Florida,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1041000
2009,YEAR,Georgia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3764000
2009,YEAR,Hawaii,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22000
2009,YEAR,Idaho,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4348000
2009,YEAR,Illinois,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22937000
2009,YEAR,Indiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",12155000
2009,YEAR,Iowa,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",24648000
2009,YEAR,Kansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22669000
2009,YEAR,Kentucky,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5739000
2009,YEAR,Louisiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3410000
2009,YEAR,Maine,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",281000
2009,YEAR,Maryland,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1467000
2009,YEAR,Massachusetts,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",102000
2009,YEAR,Michigan,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",6436000
2009,YEAR,Minnesota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",19585000
2009,YEAR,Mississippi,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4339000
2009,YEAR,Missouri,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",13536000
2009,YEAR,Montana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",9050000
2009,YEAR,Nebraska,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",19010000
2009,YEAR,Nevada,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",515000
2009,YEAR,New Hampshire,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",72000
2009,YEAR,New Jersey,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",315000
2009,YEAR,New Mexico,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1055000
2009,YEAR,New York,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2930000
2009,YEAR,North Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4886000
2009,YEAR,North Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",21583000
2009,YEAR,Ohio,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",9991000
2009,YEAR,Oklahoma,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10450000
2009,YEAR,Oregon,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2164000
2009,YEAR,Pennsylvania,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3718000
2009,YEAR,Rhode Island,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10000
