Year,Period,State,Data Item,Value
2009,YEAR,South Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1664000
2009,YEAR,South Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",17401000
2009,YEAR,Tennessee,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4887000
2009,YEAR,Texas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22419000
2009,YEAR,Utah,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",994000
2009,YEAR,Vermont,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",281000
2009,YEAR,Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2681000
2009,YEAR,Washington,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3650000
2009,YEAR,West Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",701000
2009,YEAR,Wisconsin,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",8160000
2009,YEAR,Wyoming,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1700000
2008,YEAR,Alabama,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2333000
2008,YEAR,Arizona,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",742000
2008,YEAR,Arkansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",8361000
2008,YEAR,California,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4472000
2008,YEAR,Colorado,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5972000
2008,YEAR,Connecticut,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",85000
2008,YEAR,Delaware,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",485000
2008,YEAR,Florida,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1074000
2008,YEAR,Georgia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4006000
2008,YEAR,Hawaii,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",23000
2008,YEAR,Idaho,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4316000
2008,YEAR,Illinois,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",23251000
2008,YEAR,Indiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",12345000
2008,YEAR,Iowa,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",24790000
2008,YEAR,Kansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22964000
2008,YEAR,Kentucky,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5929000
2008,YEAR,Louisiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3695000
2008,YEAR,Maine,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",275000
2008,YEAR,Maryland,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1463000
2008,YEAR,Massachusetts,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",95000
2008,YEAR,Michigan,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",6517000
2008,YEAR,Minnesota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",19778000
2008,YEAR,Mississippi,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4662000
2008,YEAR,Missouri,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",14100000
2008,YEAR,Montana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",9209000
2008,YEAR,Nebraska,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",18789000
2008,YEAR,Nevada,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",490000
2008,YEAR,New Hampshire,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",68000
2008,YEAR,New Jersey,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",336000
2008,YEAR,New Mexico,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1104000
2008,YEAR,New York,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2908000
2008,YEAR,North Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5068000
2008,YEAR,North Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",23685000
2008,YEAR,Ohio,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10147000
2008,YEAR,Oklahoma,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10259000
2008,YEAR,Oregon,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2184000
2008,YEAR,Pennsylvania,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3924000
2008,YEAR,Rhode Island,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10000
2008,YEAR,South Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1725000
2008,YEAR,South Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",17533000
2008,YEAR,Tennessee,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5033000
2008,YEAR,Texas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22488000
2008,YEAR,Utah,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",996000
2008,YEAR,Vermont,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",274000
2008,YEAR,Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2820000
2008,YEAR,Washington,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3647000
2008,YEAR,West Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",678000
2008,YEAR,Wisconsin,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",8066000
2008,YEAR,Wyoming,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1469000
2007,YEAR,Alabama,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2108000
2007,YEAR,Arizona,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",691000
2007,YEAR,Arkansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",8161000
2007,YEAR,California,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4325000
2007,YEAR,Colorado,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",6176000
2007,YEAR,Connecticut,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",90000
2007,YEAR,Delaware,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",450000
2007,YEAR,Florida,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1053000
2007,YEAR,Georgia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3779000
2007,YEAR,Hawaii,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",23000
2007,YEAR,Idaho,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4254000
2007,YEAR,Illinois,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",23301000
2007,YEAR,Indiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",12355000
2007,YEAR,Iowa,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",24410000
2007,YEAR,Kansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22991000
2007,YEAR,Kentucky,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5794000
2007,YEAR,Louisiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3395000
2007,YEAR,Maine,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",276000
2007,YEAR,Maryland,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1428000
2007,YEAR,Massachusetts,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",101000
2007,YEAR,Michigan,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",6527000
2007,YEAR,Minnesota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",19565000
2007,YEAR,Mississippi,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4574000
2007,YEAR,Missouri,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",13953000
2007,YEAR,Montana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",8915000
2007,YEAR,Nebraska,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",18813000
2007,YEAR,Nevada,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",498000
2007,YEAR,New Hampshire,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",69000
2007,YEAR,New Jersey,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",328000
2007,YEAR,New Mexico,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1152000
2007,YEAR,New York,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2874000
2007,YEAR,North Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4721000
2007,YEAR,North Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22059000
2007,YEAR,Ohio,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10166000
2007,YEAR,Oklahoma,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10363000
2007,YEAR,Oregon,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2104000
2007,YEAR,Pennsylvania,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4038000
2007,YEAR,Rhode Island,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",11000
2007,YEAR,South Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1652000
2007,YEAR,South Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",16637000
2007,YEAR,Tennessee,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4688000
2007,YEAR,Texas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22629000
2007,YEAR,Utah,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",991000
2007,YEAR,Vermont,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",282000
2007,YEAR,Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2742000
2007,YEAR,Washington,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3642000
2007,YEAR,West Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",671000
2007,YEAR,Wisconsin,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",8100000
2007,YEAR,Wyoming,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1519000
2006,YEAR,Alabama,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1982000
2006,YEAR,Arizona,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",674000
2006,YEAR,Arkansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",7769000
2006,YEAR,California,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4348000
2006,YEAR,Colorado,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5671000
2006,YEAR,Connecticut,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",92000
2006,YEAR,Delaware,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",442000
2006,YEAR,Florida,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1038000
2006,YEAR,Georgia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3652000
2006,YEAR,Hawaii,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22000
2006,YEAR,Idaho,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4243000
2006,YEAR,Illinois,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",23202000
2006,YEAR,Indiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",12325000
2006,YEAR,Iowa,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",24455000
2006,YEAR,Kansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22506000
2006,YEAR,Kentucky,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5526000
2006,YEAR,Louisiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3185000
2006,YEAR,Maine,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",272000
2006,YEAR,Maryland,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1429000
2006,YEAR,Massachusetts,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",100000
2006,YEAR,Michigan,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",6499000
2006,YEAR,Minnesota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",19684000
2006,YEAR,Mississippi,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4327000
2006,YEAR,Missouri,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",13855000
2006,YEAR,Montana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",8559000
2006,YEAR,Nebraska,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",18639000
2006,YEAR,Nevada,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",508000
2006,YEAR,New Hampshire,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",70000
2006,YEAR,New Jersey,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",314000
2006,YEAR,New Mexico,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1088000
2006,YEAR,New York,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2917000
2006,YEAR,North Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4643000
2006,YEAR,North Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",21501000
2006,YEAR,Ohio,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10082000
2006,YEAR,Oklahoma,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10398000
2006,YEAR,Oregon,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2134000
2006,YEAR,Pennsylvania,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3912000
2006,YEAR,Rhode Island,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10000
2006,YEAR,South Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1626000
2006,YEAR,South Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",16222000
2006,YEAR,Tennessee,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4554000
2006,YEAR,Texas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22315000
2006,YEAR,Utah,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1007000
2006,YEAR,Vermont,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",290000
2006,YEAR,Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2642000
2006,YEAR,Washington,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3639000
2006,YEAR,West Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",660000
2006,YEAR,Wisconsin,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",8143000
2006,YEAR,Wyoming,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1483000
2005,YEAR,Alabama,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2037000
2005,YEAR,Arizona,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",730000
2005,YEAR,Arkansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",7559000
2005,YEAR,California,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4485000
2005,YEAR,Colorado,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",6203000
2005,YEAR,Connecticut,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",93000
2005,YEAR,Delaware,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",443000
2005,YEAR,Florida,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1061000
2005,YEAR,Georgia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3656000
2005,YEAR,Hawaii,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",24000
2005,YEAR,Idaho,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4179000
2005,YEAR,Illinois,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",23111000
2005,YEAR,Indiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",12330000
2005,YEAR,Iowa,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",24680000
2005,YEAR,Kansas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22711000
2005,YEAR,Kentucky,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",5415000
2005,YEAR,Louisiana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3365000
2005,YEAR,Maine,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",290000
2005,YEAR,Maryland,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1345000
2005,YEAR,Massachusetts,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",109000
2005,YEAR,Michigan,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",6537000
2005,YEAR,Minnesota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",19379000
2005,YEAR,Mississippi,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4305000
2005,YEAR,Missouri,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",13444000
2005,YEAR,Montana,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",9495000
2005,YEAR,Nebraska,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",18867000
2005,YEAR,Nevada,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",479000
2005,YEAR,New Hampshire,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",74000
2005,YEAR,New Jersey,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",323000
2005,YEAR,New Mexico,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1138000
2005,YEAR,New York,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3088000
2005,YEAR,North Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4635000
2005,YEAR,North Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",21317000
2005,YEAR,Ohio,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10103000
2005,YEAR,Oklahoma,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",10150000
2005,YEAR,Oregon,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2154000
2005,YEAR,Pennsylvania,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3753000
2005,YEAR,Rhode Island,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",12000
2005,YEAR,South Carolina,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1583000
2005,YEAR,South Dakota,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",16998000
2005,YEAR,Tennessee,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",4590000
2005,YEAR,Texas,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",22265000
2005,YEAR,Utah,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1013000
2005,YEAR,Vermont,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",315000
2005,YEAR,Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",2732000
2005,YEAR,Washington,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",3615000
2005,YEAR,West Virginia,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",645000
2005,YEAR,Wisconsin,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",8197000
2005,YEAR,Wyoming,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",1589000