Year,Period,State,Data Item,Value,,
2015,YEAR,West Virginia,FARM OPERATIONS - ACRES OPERATED,3600000,,
2015,YEAR,Wisconsin,FARM OPERATIONS - ACRES OPERATED,14400000,,
2015,YEAR,Wyoming,FARM OPERATIONS - ACRES OPERATED,29700000,,
2014,YEAR,Alabama,FARM OPERATIONS - ACRES OPERATED,8800000,,
2014,YEAR,Alaska,FARM OPERATIONS - ACRES OPERATED,840000,,
2014,YEAR,Arizona,FARM OPERATIONS - ACRES OPERATED,26100000,,
2014,YEAR,Arkansas,FARM OPERATIONS - ACRES OPERATED,13800000,,
2014,YEAR,California,FARM OPERATIONS - ACRES OPERATED,25200000,,
2014,YEAR,Colorado,FARM OPERATIONS - ACRES OPERATED,31800000,,
2014,YEAR,Connecticut,FARM OPERATIONS - ACRES OPERATED,420000,,
2014,YEAR,Delaware,FARM OPERATIONS - ACRES OPERATED,510000,,
2014,YEAR,Florida,FARM OPERATIONS - ACRES OPERATED,9600000,,
2014,YEAR,Georgia,FARM OPERATIONS - ACRES OPERATED,9700000,,
2014,YEAR,Hawaii,FARM OPERATIONS - ACRES OPERATED,1100000,,
2014,YEAR,Idaho,FARM OPERATIONS - ACRES OPERATED,11700000,,
2014,YEAR,Illinois,FARM OPERATIONS - ACRES OPERATED,27100000,,
2014,YEAR,Indiana,FARM OPERATIONS - ACRES OPERATED,14800000,,
2014,YEAR,Iowa,FARM OPERATIONS - ACRES OPERATED,30600000,,
2014,YEAR,Kansas,FARM OPERATIONS - ACRES OPERATED,45900000,,
2014,YEAR,Kentucky,FARM OPERATIONS - ACRES OPERATED,13100000,,
2014,YEAR,Louisiana,FARM OPERATIONS - ACRES OPERATED,7900000,,
2014,YEAR,Maine,FARM OPERATIONS - ACRES OPERATED,1400000,,
2014,YEAR,Maryland,FARM OPERATIONS - ACRES OPERATED,2000000,,
2014,YEAR,Massachusetts,FARM OPERATIONS - ACRES OPERATED,510000,,
2014,YEAR,Michigan,FARM OPERATIONS - ACRES OPERATED,9900000,,
2014,YEAR,Minnesota,FARM OPERATIONS - ACRES OPERATED,25700000,,
2014,YEAR,Mississippi,FARM OPERATIONS - ACRES OPERATED,10800000,,
2014,YEAR,Missouri,FARM OPERATIONS - ACRES OPERATED,28000000,,
2014,YEAR,Montana,FARM OPERATIONS - ACRES OPERATED,59000000,,
2014,YEAR,Nebraska,FARM OPERATIONS - ACRES OPERATED,45100000,,
2014,YEAR,Nevada,FARM OPERATIONS - ACRES OPERATED,6000000,,
2014,YEAR,New Hampshire,FARM OPERATIONS - ACRES OPERATED,450000,,
2014,YEAR,New Jersey,FARM OPERATIONS - ACRES OPERATED,730000,,
2014,YEAR,New Mexico,FARM OPERATIONS - ACRES OPERATED,42100000,,
2014,YEAR,New York,FARM OPERATIONS - ACRES OPERATED,7000000,,
2014,YEAR,North Carolina,FARM OPERATIONS - ACRES OPERATED,8500000,,
2014,YEAR,North Dakota,FARM OPERATIONS - ACRES OPERATED,39400000,,
2014,YEAR,Ohio,FARM OPERATIONS - ACRES OPERATED,14000000,,
2014,YEAR,Oklahoma,FARM OPERATIONS - ACRES OPERATED,34400000,,
2014,YEAR,Oregon,FARM OPERATIONS - ACRES OPERATED,16300000,,
2014,YEAR,Other States,FARM OPERATIONS - ACRES OPERATED,0,,
2014,YEAR,Pennsylvania,FARM OPERATIONS - ACRES OPERATED,7600000,,
2014,YEAR,Rhode Island,FARM OPERATIONS - ACRES OPERATED,60000,,
2014,YEAR,South Carolina,FARM OPERATIONS - ACRES OPERATED,4900000,,
2014,YEAR,South Dakota,FARM OPERATIONS - ACRES OPERATED,43300000,,
2014,YEAR,Tennessee,FARM OPERATIONS - ACRES OPERATED,10900000,,
2014,YEAR,Texas,FARM OPERATIONS - ACRES OPERATED,129000000,,
2014,YEAR,Utah,FARM OPERATIONS - ACRES OPERATED,10900000,,
2014,YEAR,Vermont,FARM OPERATIONS - ACRES OPERATED,1200000,,
2014,YEAR,Virginia,FARM OPERATIONS - ACRES OPERATED,8100000,,
2014,YEAR,Washington,FARM OPERATIONS - ACRES OPERATED,14700000,,
2014,YEAR,West Virginia,FARM OPERATIONS - ACRES OPERATED,3600000,,
2014,YEAR,Wisconsin,FARM OPERATIONS - ACRES OPERATED,14500000,,
2014,YEAR,Wyoming,FARM OPERATIONS - ACRES OPERATED,29900000,,
2013,YEAR,Alabama,FARM OPERATIONS - ACRES OPERATED,8800000,,
2013,YEAR,Alaska,FARM OPERATIONS - ACRES OPERATED,830000,,
2013,YEAR,Arizona,FARM OPERATIONS - ACRES OPERATED,26200000,,
2013,YEAR,Arkansas,FARM OPERATIONS - ACRES OPERATED,13800000,,
2013,YEAR,California,FARM OPERATIONS - ACRES OPERATED,25300000,,
2013,YEAR,Colorado,FARM OPERATIONS - ACRES OPERATED,31700000,,
2013,YEAR,Connecticut,FARM OPERATIONS - ACRES OPERATED,430000,,
2013,YEAR,Delaware,FARM OPERATIONS - ACRES OPERATED,500000,,
2013,YEAR,Florida,FARM OPERATIONS - ACRES OPERATED,9600000,,
2013,YEAR,Georgia,FARM OPERATIONS - ACRES OPERATED,9600000,,
2013,YEAR,Hawaii,FARM OPERATIONS - ACRES OPERATED,1100000,,
2013,YEAR,Idaho,FARM OPERATIONS - ACRES OPERATED,11800000,,
2013,YEAR,Illinois,FARM OPERATIONS - ACRES OPERATED,27000000,,
2013,YEAR,Indiana,FARM OPERATIONS - ACRES OPERATED,14800000,,
2013,YEAR,Iowa,FARM OPERATIONS - ACRES OPERATED,30600000,,
2013,YEAR,Kansas,FARM OPERATIONS - ACRES OPERATED,46100000,,
2013,YEAR,Kentucky,FARM OPERATIONS - ACRES OPERATED,13000000,,
2013,YEAR,Louisiana,FARM OPERATIONS - ACRES OPERATED,7900000,,
2013,YEAR,Maine,FARM OPERATIONS - ACRES OPERATED,1400000,,
2013,YEAR,Maryland,FARM OPERATIONS - ACRES OPERATED,2000000,,
2013,YEAR,Massachusetts,FARM OPERATIONS - ACRES OPERATED,510000,,
2013,YEAR,Michigan,FARM OPERATIONS - ACRES OPERATED,9900000,,
2013,YEAR,Minnesota,FARM OPERATIONS - ACRES OPERATED,25800000,,
2013,YEAR,Mississippi,FARM OPERATIONS - ACRES OPERATED,10800000,,
2013,YEAR,Missouri,FARM OPERATIONS - ACRES OPERATED,28300000,,
2013,YEAR,Montana,FARM OPERATIONS - ACRES OPERATED,59400000,,
2013,YEAR,Nebraska,FARM OPERATIONS - ACRES OPERATED,45300000,,
2013,YEAR,Nevada,FARM OPERATIONS - ACRES OPERATED,6000000,,
2013,YEAR,New Hampshire,FARM OPERATIONS - ACRES OPERATED,460000,,
2013,YEAR,New Jersey,FARM OPERATIONS - ACRES OPERATED,720000,,
2013,YEAR,New Mexico,FARM OPERATIONS - ACRES OPERATED,42700000,,
2013,YEAR,New York,FARM OPERATIONS - ACRES OPERATED,7100000,,
2013,YEAR,North Carolina,FARM OPERATIONS - ACRES OPERATED,8500000,,
2013,YEAR,North Dakota,FARM OPERATIONS - ACRES OPERATED,39300000,,
2013,YEAR,Ohio,FARM OPERATIONS - ACRES OPERATED,14000000,,
2013,YEAR,Oklahoma,FARM OPERATIONS - ACRES OPERATED,34400000,,
2013,YEAR,Oregon,FARM OPERATIONS - ACRES OPERATED,16400000,,
2013,YEAR,Other States,FARM OPERATIONS - ACRES OPERATED,0,,
2013,YEAR,Pennsylvania,FARM OPERATIONS - ACRES OPERATED,7600000,,
2013,YEAR,Rhode Island,FARM OPERATIONS - ACRES OPERATED,70000,,
2013,YEAR,South Carolina,FARM OPERATIONS - ACRES OPERATED,4900000,,
2013,YEAR,South Dakota,FARM OPERATIONS - ACRES OPERATED,43300000,,
2013,YEAR,Tennessee,FARM OPERATIONS - ACRES OPERATED,10900000,,
2013,YEAR,Texas,FARM OPERATIONS - ACRES OPERATED,129500000,,
2013,YEAR,Utah,FARM OPERATIONS - ACRES OPERATED,11000000,,
2013,YEAR,Vermont,FARM OPERATIONS - ACRES OPERATED,1200000,,
2013,YEAR,Virginia,FARM OPERATIONS - ACRES OPERATED,8200000,,
2013,YEAR,Washington,FARM OPERATIONS - ACRES OPERATED,14800000,,
2013,YEAR,West Virginia,FARM OPERATIONS - ACRES OPERATED,3600000,,
2013,YEAR,Wisconsin,FARM OPERATIONS - ACRES OPERATED,14600000,,
2013,YEAR,Wyoming,FARM OPERATIONS - ACRES OPERATED,30000000,,
2012,YEAR,Alabama,FARM OPERATIONS - ACRES OPERATED,8900000,,
2012,YEAR,Alaska,FARM OPERATIONS - ACRES OPERATED,830000,,
2012,YEAR,Arizona,FARM OPERATIONS - ACRES OPERATED,26200000,,
2012,YEAR,Arkansas,FARM OPERATIONS - ACRES OPERATED,13800000,,
2012,YEAR,California,FARM OPERATIONS - ACRES OPERATED,25600000,,
2012,YEAR,Colorado,FARM OPERATIONS - ACRES OPERATED,31900000,,
2012,YEAR,Connecticut,FARM OPERATIONS - ACRES OPERATED,440000,,
2012,YEAR,Delaware,FARM OPERATIONS - ACRES OPERATED,510000,,
2012,YEAR,Florida,FARM OPERATIONS - ACRES OPERATED,9550000,,
2012,YEAR,Georgia,FARM OPERATIONS - ACRES OPERATED,9600000,,
2012,YEAR,Hawaii,FARM OPERATIONS - ACRES OPERATED,1130000,,
2012,YEAR,Idaho,FARM OPERATIONS - ACRES OPERATED,11800000,,
2012,YEAR,Illinois,FARM OPERATIONS - ACRES OPERATED,26900000,,
2012,YEAR,Indiana,FARM OPERATIONS - ACRES OPERATED,14700000,,
2012,YEAR,Iowa,FARM OPERATIONS - ACRES OPERATED,30600000,,
2012,YEAR,Kansas,FARM OPERATIONS - ACRES OPERATED,46100000,,
2012,YEAR,Kentucky,FARM OPERATIONS - ACRES OPERATED,13000000,,
2012,YEAR,Louisiana,FARM OPERATIONS - ACRES OPERATED,7900000,,
2012,YEAR,Maine,FARM OPERATIONS - ACRES OPERATED,1450000,,
2012,YEAR,Maryland,FARM OPERATIONS - ACRES OPERATED,2030000,,
2012,YEAR,Massachusetts,FARM OPERATIONS - ACRES OPERATED,520000,,
2012,YEAR,Michigan,FARM OPERATIONS - ACRES OPERATED,9950000,,
2012,YEAR,Minnesota,FARM OPERATIONS - ACRES OPERATED,26000000,,
2012,YEAR,Mississippi,FARM OPERATIONS - ACRES OPERATED,10900000,,
2012,YEAR,Missouri,FARM OPERATIONS - ACRES OPERATED,28300000,,
2012,YEAR,Montana,FARM OPERATIONS - ACRES OPERATED,59800000,,
2012,YEAR,Nebraska,FARM OPERATIONS - ACRES OPERATED,45300000,,
2012,YEAR,Nevada,FARM OPERATIONS - ACRES OPERATED,5910000,,
2012,YEAR,New Hampshire,FARM OPERATIONS - ACRES OPERATED,470000,,
2012,YEAR,New Jersey,FARM OPERATIONS - ACRES OPERATED,720000,,
2012,YEAR,New Mexico,FARM OPERATIONS - ACRES OPERATED,43200000,,
2012,YEAR,New York,FARM OPERATIONS - ACRES OPERATED,7180000,,
2012,YEAR,North Carolina,FARM OPERATIONS - ACRES OPERATED,8410000,,
2012,YEAR,North Dakota,FARM OPERATIONS - ACRES OPERATED,39300000,,
2012,YEAR,Ohio,FARM OPERATIONS - ACRES OPERATED,14000000,,
2012,YEAR,Oklahoma,FARM OPERATIONS - ACRES OPERATED,34400000,,
2012,YEAR,Oregon,FARM OPERATIONS - ACRES OPERATED,16300000,,
2012,YEAR,Pennsylvania,FARM OPERATIONS - ACRES OPERATED,7700000,,
2012,YEAR,Rhode Island,FARM OPERATIONS - ACRES OPERATED,70000,,
2012,YEAR,South Carolina,FARM OPERATIONS - ACRES OPERATED,4970000,,
2012,YEAR,South Dakota,FARM OPERATIONS - ACRES OPERATED,43300000,,
2012,YEAR,Tennessee,FARM OPERATIONS - ACRES OPERATED,10900000,,
2012,YEAR,Texas,FARM OPERATIONS - ACRES OPERATED,130200000,,
2012,YEAR,Utah,FARM OPERATIONS - ACRES OPERATED,11000000,,
2012,YEAR,Vermont,FARM OPERATIONS - ACRES OPERATED,1250000,,
2012,YEAR,Virginia,FARM OPERATIONS - ACRES OPERATED,8300000,,
2012,YEAR,Washington,FARM OPERATIONS - ACRES OPERATED,14700000,,
2012,YEAR,West Virginia,FARM OPERATIONS - ACRES OPERATED,3610000,,
2012,YEAR,Wisconsin,FARM OPERATIONS - ACRES OPERATED,14600000,,
2012,YEAR,Wyoming,FARM OPERATIONS - ACRES OPERATED,30400000,,
2011,YEAR,Alabama,FARM OPERATIONS - ACRES OPERATED,8900000,,
2011,YEAR,Alaska,FARM OPERATIONS - ACRES OPERATED,840000,,
2011,YEAR,Arizona,FARM OPERATIONS - ACRES OPERATED,25000000,,
2011,YEAR,Arkansas,FARM OPERATIONS - ACRES OPERATED,13700000,,
2011,YEAR,California,FARM OPERATIONS - ACRES OPERATED,25600000,,
2011,YEAR,Colorado,FARM OPERATIONS - ACRES OPERATED,31600000,,
2011,YEAR,Connecticut,FARM OPERATIONS - ACRES OPERATED,420000,,
2011,YEAR,Delaware,FARM OPERATIONS - ACRES OPERATED,510000,,
2011,YEAR,Florida,FARM OPERATIONS - ACRES OPERATED,9450000,,
2011,YEAR,Georgia,FARM OPERATIONS - ACRES OPERATED,9700000,,
2011,YEAR,Hawaii,FARM OPERATIONS - ACRES OPERATED,1130000,,
2011,YEAR,Idaho,FARM OPERATIONS - ACRES OPERATED,11600000,,
2011,YEAR,Illinois,FARM OPERATIONS - ACRES OPERATED,27000000,,
2011,YEAR,Indiana,FARM OPERATIONS - ACRES OPERATED,14700000,,
2011,YEAR,Iowa,FARM OPERATIONS - ACRES OPERATED,30600000,,
2011,YEAR,Kansas,FARM OPERATIONS - ACRES OPERATED,46100000,,
2011,YEAR,Kentucky,FARM OPERATIONS - ACRES OPERATED,13200000,,
2011,YEAR,Louisiana,FARM OPERATIONS - ACRES OPERATED,7850000,,
2011,YEAR,Maine,FARM OPERATIONS - ACRES OPERATED,1400000,,
2011,YEAR,Maryland,FARM OPERATIONS - ACRES OPERATED,2040000,,
2011,YEAR,Massachusetts,FARM OPERATIONS - ACRES OPERATED,530000,,
2011,YEAR,Michigan,FARM OPERATIONS - ACRES OPERATED,10000000,,
2011,YEAR,Minnesota,FARM OPERATIONS - ACRES OPERATED,26100000,,
2011,YEAR,Mississippi,FARM OPERATIONS - ACRES OPERATED,10900000,,
2011,YEAR,Missouri,FARM OPERATIONS - ACRES OPERATED,28500000,,
2011,YEAR,Montana,FARM OPERATIONS - ACRES OPERATED,60700000,,
2011,YEAR,Nebraska,FARM OPERATIONS - ACRES OPERATED,45400000,,
2011,YEAR,Nevada,FARM OPERATIONS - ACRES OPERATED,5890000,,
2011,YEAR,New Hampshire,FARM OPERATIONS - ACRES OPERATED,460000,,
2011,YEAR,New Jersey,FARM OPERATIONS - ACRES OPERATED,720000,,
2011,YEAR,New Mexico,FARM OPERATIONS - ACRES OPERATED,43100000,,
2011,YEAR,New York,FARM OPERATIONS - ACRES OPERATED,7100000,,
2011,YEAR,North Carolina,FARM OPERATIONS - ACRES OPERATED,8300000,,
2011,YEAR,North Dakota,FARM OPERATIONS - ACRES OPERATED,39500000,,
2011,YEAR,Ohio,FARM OPERATIONS - ACRES OPERATED,13800000,,
2011,YEAR,Oklahoma,FARM OPERATIONS - ACRES OPERATED,34400000,,
2011,YEAR,Oregon,FARM OPERATIONS - ACRES OPERATED,16200000,,
2011,YEAR,Pennsylvania,FARM OPERATIONS - ACRES OPERATED,7570000,,
2011,YEAR,Rhode Island,FARM OPERATIONS - ACRES OPERATED,70000,,
2011,YEAR,South Carolina,FARM OPERATIONS - ACRES OPERATED,5000000,,
2011,YEAR,South Dakota,FARM OPERATIONS - ACRES OPERATED,43300000,,
2011,YEAR,Tennessee,FARM OPERATIONS - ACRES OPERATED,10800000,,
2011,YEAR,Texas,FARM OPERATIONS - ACRES OPERATED,131500000,,
2011,YEAR,Utah,FARM OPERATIONS - ACRES OPERATED,11000000,,
2011,YEAR,Vermont,FARM OPERATIONS - ACRES OPERATED,1240000,,
2011,YEAR,Virginia,FARM OPERATIONS - ACRES OPERATED,8200000,,
2011,YEAR,Washington,FARM OPERATIONS - ACRES OPERATED,14600000,,
2011,YEAR,West Virginia,FARM OPERATIONS - ACRES OPERATED,3600000,,
2011,YEAR,Wisconsin,FARM OPERATIONS - ACRES OPERATED,14600000,,
2011,YEAR,Wyoming,FARM OPERATIONS - ACRES OPERATED,30000000,,
2010,YEAR,Alabama,FARM OPERATIONS - ACRES OPERATED,8900000,,
2010,YEAR,Alaska,FARM OPERATIONS - ACRES OPERATED,850000,,
2010,YEAR,Arizona,FARM OPERATIONS - ACRES OPERATED,24800000,,
2010,YEAR,Arkansas,FARM OPERATIONS - ACRES OPERATED,13700000,,
2010,YEAR,California,FARM OPERATIONS - ACRES OPERATED,25500000,,
2010,YEAR,Colorado,FARM OPERATIONS - ACRES OPERATED,31500000,,
2010,YEAR,Connecticut,FARM OPERATIONS - ACRES OPERATED,410000,,
2010,YEAR,Delaware,FARM OPERATIONS - ACRES OPERATED,500000,,
2010,YEAR,Florida,FARM OPERATIONS - ACRES OPERATED,9400000,,
2010,YEAR,Georgia,FARM OPERATIONS - ACRES OPERATED,9700000,,
2010,YEAR,Hawaii,FARM OPERATIONS - ACRES OPERATED,1100000,,
2010,YEAR,Idaho,FARM OPERATIONS - ACRES OPERATED,11500000,,
2010,YEAR,Illinois,FARM OPERATIONS - ACRES OPERATED,26900000,,
2010,YEAR,Indiana,FARM OPERATIONS - ACRES OPERATED,14790000,,
2010,YEAR,Iowa,FARM OPERATIONS - ACRES OPERATED,30600000,,
2010,YEAR,Kansas,FARM OPERATIONS - ACRES OPERATED,46200000,,
2010,YEAR,Kentucky,FARM OPERATIONS - ACRES OPERATED,13400000,,
2010,YEAR,Louisiana,FARM OPERATIONS - ACRES OPERATED,7950000,,
2010,YEAR,Maine,FARM OPERATIONS - ACRES OPERATED,1400000,,
2010,YEAR,Maryland,FARM OPERATIONS - ACRES OPERATED,2050000,,
2010,YEAR,Massachusetts,FARM OPERATIONS - ACRES OPERATED,530000,,
2010,YEAR,Michigan,FARM OPERATIONS - ACRES OPERATED,9980000,,
2010,YEAR,Minnesota,FARM OPERATIONS - ACRES OPERATED,26300000,,
2010,YEAR,Mississippi,FARM OPERATIONS - ACRES OPERATED,10900000,,
2010,YEAR,Missouri,FARM OPERATIONS - ACRES OPERATED,28700000,,
2010,YEAR,Montana,FARM OPERATIONS - ACRES OPERATED,60600000,,
2010,YEAR,Nebraska,FARM OPERATIONS - ACRES OPERATED,45400000,,
2010,YEAR,Nevada,FARM OPERATIONS - ACRES OPERATED,5920000,,
2010,YEAR,New Hampshire,FARM OPERATIONS - ACRES OPERATED,470000,,
2010,YEAR,New Jersey,FARM OPERATIONS - ACRES OPERATED,710000,,
2010,YEAR,New Mexico,FARM OPERATIONS - ACRES OPERATED,43400000,,
2010,YEAR,New York,FARM OPERATIONS - ACRES OPERATED,7100000,,
2010,YEAR,North Carolina,FARM OPERATIONS - ACRES OPERATED,8400000,,
2010,YEAR,North Dakota,FARM OPERATIONS - ACRES OPERATED,39500000,,
2010,YEAR,Ohio,FARM OPERATIONS - ACRES OPERATED,13840000,,
2010,YEAR,Oklahoma,FARM OPERATIONS - ACRES OPERATED,34700000,,
2010,YEAR,Oregon,FARM OPERATIONS - ACRES OPERATED,16200000,,
2010,YEAR,Pennsylvania,FARM OPERATIONS - ACRES OPERATED,7650000,,
2010,YEAR,Rhode Island,FARM OPERATIONS - ACRES OPERATED,70000,,
2010,YEAR,South Carolina,FARM OPERATIONS - ACRES OPERATED,5000000,,
2010,YEAR,South Dakota,FARM OPERATIONS - ACRES OPERATED,43400000,,
2010,YEAR,Tennessee,FARM OPERATIONS - ACRES OPERATED,10800000,,
2010,YEAR,Texas,FARM OPERATIONS - ACRES OPERATED,131600000,,
2010,YEAR,Utah,FARM OPERATIONS - ACRES OPERATED,11000000,,
2010,YEAR,Vermont,FARM OPERATIONS - ACRES OPERATED,1240000,,
2010,YEAR,Virginia,FARM OPERATIONS - ACRES OPERATED,8200000,,
2010,YEAR,Washington,FARM OPERATIONS - ACRES OPERATED,14600000,,
