Year,ST,STATE,OCC_TITLE,TOT_EMP,H_MEAN,A_MEAN,H_MEDIAN,A_MEDIAN,JOBS_1000
2005,AL,Alabama,"Farm, ranch, and other agricultural managers",50,24,49100,23,46990,
2005,AL,Alabama,"Agricultural workers, all other",110,12,25910,10,21060,
2005,AZ,Arizona,"Agricultural workers, all other",**,12,25340,11,23000,
2005,AR,Arkansas,"Farm, ranch, and other agricultural managers",50,25,52940,24,50800,
2005,AR,Arkansas,"Agricultural workers, all other",250,8,17360,8,16350,
2005,CA,California,"Farm, ranch, and other agricultural managers",630,29,59450,25,52380,
2005,CA,California,"Agricultural workers, all other",2250,12,24640,12,24030,
2005,CO,Colorado,"Farm, ranch, and other agricultural managers",70,29,59490,23,47780,
2005,CO,Colorado,"Agricultural workers, all other",100,11,22320,9,19140,
2005,CT,Connecticut,"Farm, ranch, and other agricultural managers",50,37,76620,28,58130,
2005,CT,Connecticut,"Agricultural workers, all other",100,12,24540,9,19530,
2005,FL,Florida,"Farm, ranch, and other agricultural managers",130,41,85580,36,75080,
2005,FL,Florida,"Agricultural workers, all other",100,10,19970,8,16490,
2005,GA,Georgia,"Farm, ranch, and other agricultural managers",50,26,54810,28,57780,
2005,GA,Georgia,"Agricultural workers, all other",320,9,17920,8,16730,
2005,ID,Idaho,"Farm, ranch, and other agricultural managers",160,20,42010,18,36950,
2005,ID,Idaho,"Agricultural workers, all other",520,10,21370,10,20450,
2005,IL,Illinois,"Farm, ranch, and other agricultural managers",**,24,49960,26,53770,
2005,IL,Illinois,"Agricultural workers, all other",250,13,27860,12,24710,
2005,IN,Indiana,"Farm, ranch, and other agricultural managers",50,*,*,*,*,
2005,IN,Indiana,"Agricultural workers, all other",**,18,37360,17,35310,
2005,IA,Iowa,"Farm, ranch, and other agricultural managers",240,29,61200,25,51460,
2005,IA,Iowa,"Agricultural workers, all other",310,*,*,*,*,
2005,KS,Kansas,"Farm, ranch, and other agricultural managers",80,27,55910,29,60160,
2005,KS,Kansas,"Agricultural workers, all other",60,10,20920,8,17460,
2005,KY,Kentucky,"Farm, ranch, and other agricultural managers",70,26,53260,21,44600,
2005,LA,Louisiana,"Farm, ranch, and other agricultural managers",60,25,52180,24,50930,
2005,LA,Louisiana,"Agricultural workers, all other",270,12,25190,12,23980,
2005,MD,Maryland,"Farm, ranch, and other agricultural managers",50,31,63460,29,60910,
2005,MD,Maryland,"Agricultural workers, all other",70,16,33270,13,27840,
2005,MA,Massachusetts,"Farm, ranch, and other agricultural managers",**,19,38610,18,37130,
2005,MI,Michigan,"Agricultural workers, all other",290,12,24840,10,21220,
2005,MN,Minnesota,"Agricultural workers, all other",330,11,22500,10,20940,
2005,MS,Mississippi,"Farm, ranch, and other agricultural managers",30,20,40910,20,41260,
2005,MS,Mississippi,"Agricultural workers, all other",80,9,17820,7,14050,
2005,MO,Missouri,"Farm, ranch, and other agricultural managers",50,30,62360,26,54610,
2005,MT,Montana,"Farm, ranch, and other agricultural managers",30,18,37960,13,27590,
2005,MT,Montana,"Agricultural workers, all other",**,9,17990,8,16390,
2005,NE,Nebraska,"Farm, ranch, and other agricultural managers",**,21,43030,20,41230,
2005,NE,Nebraska,"Agricultural workers, all other",150,8,17480,8,17050,
2005,NV,Nevada,"Agricultural workers, all other",60,19,40010,18,38180,
2005,NJ,New Jersey,"Farm, ranch, and other agricultural managers",50,40,82200,32,65920,
2005,NJ,New Jersey,"Agricultural workers, all other",40,11,23590,11,22890,
2005,NM,New Mexico,"Farm, ranch, and other agricultural managers",30,20,41190,19,39710,
2005,NM,New Mexico,"Agricultural workers, all other",50,8,17330,9,18410,
2005,NY,New York,"Farm, ranch, and other agricultural managers",60,38,79270,33,68020,
2005,NY,New York,"Agricultural workers, all other",100,16,32860,16,34180,
2005,NC,North Carolina,"Farm, ranch, and other agricultural managers",60,20,41400,19,40150,
2005,NC,North Carolina,"Agricultural workers, all other",160,14,29380,15,30960,
2005,ND,North Dakota,"Agricultural workers, all other",**,10,20710,10,20730,
2005,OH,Ohio,"Farm, ranch, and other agricultural managers",30,28,57290,22,45550,
2005,OH,Ohio,"Agricultural workers, all other",60,13,26600,12,24650,
2005,OK,Oklahoma,"Farm, ranch, and other agricultural managers",120,24,50020,20,42610,
2005,OK,Oklahoma,"Agricultural workers, all other",80,9,18650,8,16810,
2005,OR,Oregon,"Farm, ranch, and other agricultural managers",**,29,60510,27,55880,
2005,OR,Oregon,"Agricultural workers, all other",130,13,26360,13,27010,
2005,PA,Pennsylvania,"Agricultural workers, all other",50,12,24310,10,21310,
2005,SC,South Carolina,"Farm, ranch, and other agricultural managers",40,23,47480,24,49980,
2005,SC,South Carolina,"Agricultural workers, all other",270,10,20380,9,19700,
2005,TN,Tennessee,"Farm, ranch, and other agricultural managers",30,18,36610,18,37490,
2005,TN,Tennessee,"Agricultural workers, all other",100,11,22150,11,22210,
2005,TX,Texas,"Farm, ranch, and other agricultural managers",210,20,41250,20,41300,
2005,TX,Texas,"Agricultural workers, all other",120,8,16090,7,15520,
2005,UT,Utah,"Farm, ranch, and other agricultural managers",40,32,66440,31,63970,
2005,UT,Utah,"Agricultural workers, all other",**,13,26160,11,22670,
2005,VA,Virginia,"Farm, ranch, and other agricultural managers",50,27,55860,29,61050,
2005,VA,Virginia,"Agricultural workers, all other",120,10,20280,9,19600,
2005,WA,Washington,"Farm, ranch, and other agricultural managers",70,36,74260,33,67800,
2005,WA,Washington,"Agricultural workers, all other",800,15,30250,15,30560,
2005,WV,West Virginia,"Farm, ranch, and other agricultural managers",30,19,39590,17,36000,
2005,WI,Wisconsin,"Farm, ranch, and other agricultural managers",30,28,57190,28,59160,
2005,WI,Wisconsin,"Agricultural workers, all other",230,11,22290,10,20350,
2005,WY,Wyoming,"Agricultural workers, all other",110,14,28230,11,22580,
2005,PR,Puerto Rico,"Agricultural workers, all other",**,7,14340,6,12840,
2006,AL,Alabama,"Farm, ranch, and other agricultural managers",30,24,49820,22,45280,
2006,AL,Alabama,"Agricultural workers, all other",120,10,20470,8,17370,
2006,AK,Alaska,"Agricultural workers, all other",**,14,30130,15,30270,
2006,AZ,Arizona,"Farm, ranch, and other agricultural managers",100,36,74460,35,73500,
2006,AZ,Arizona,"Agricultural workers, all other",**,14,29900,13,27880,
2006,AR,Arkansas,"Farm, ranch, and other agricultural managers",60,28,59260,29,60220,
2006,AR,Arkansas,"Agricultural workers, all other",190,10,20310,9,17870,
2006,CA,California,"Farm, ranch, and other agricultural managers",590,30,62170,27,56730,
2006,CA,California,"Agricultural workers, all other",2350,13,26650,12,24190,
2006,CO,Colorado,"Farm, ranch, and other agricultural managers",60,29,60630,21,43210,
2006,CO,Colorado,"Agricultural workers, all other",90,12,25940,11,22910,
2006,CT,Connecticut,"Farm, ranch, and other agricultural managers",40,41,84780,29,59520,
2006,CT,Connecticut,"Agricultural workers, all other",90,13,27630,10,19770,
2006,FL,Florida,"Farm, ranch, and other agricultural managers",160,43,89530,49,101450,
2006,FL,Florida,"Agricultural workers, all other",250,8,17500,7,14860,
2006,GA,Georgia,"Agricultural workers, all other",240,9,19300,9,18820,
2006,ID,Idaho,"Farm, ranch, and other agricultural managers",160,27,56430,25,51710,
2006,ID,Idaho,"Agricultural workers, all other",400,12,24330,12,24020,
2006,IL,Illinois,"Farm, ranch, and other agricultural managers",**,18,37070,21,42920,
2006,IL,Illinois,"Agricultural workers, all other",120,18,36650,15,31230,
2006,IN,Indiana,"Farm, ranch, and other agricultural managers",40,22,46420,21,43960,
2006,IA,Iowa,"Farm, ranch, and other agricultural managers",110,25,52090,24,49070,
2006,IA,Iowa,"Agricultural workers, all other",430,14,29810,10,21760,
2006,KS,Kansas,"Farm, ranch, and other agricultural managers",70,28,57540,28,57780,
2006,KS,Kansas,"Agricultural workers, all other",50,11,23160,9,19480,
2006,KY,Kentucky,"Farm, ranch, and other agricultural managers",110,27,55550,23,47920,
2006,LA,Louisiana,"Farm, ranch, and other agricultural managers",60,28,58690,27,56680,
2006,LA,Louisiana,"Agricultural workers, all other",300,13,27900,12,24080,
2006,MD,Maryland,"Agricultural workers, all other",70,17,34910,15,30480,
2006,MA,Massachusetts,"Farm, ranch, and other agricultural managers",60,18,38290,18,37140,
2006,MI,Michigan,"Agricultural workers, all other",220,14,30010,11,22270,
2006,MN,Minnesota,"Agricultural workers, all other",240,10,19770,9,18700,
2006,MS,Mississippi,"Farm, ranch, and other agricultural managers",40,27,55220,25,51570,
2006,MO,Missouri,"Farm, ranch, and other agricultural managers",50,35,71850,27,56320,
2006,MO,Missouri,"Agricultural workers, all other",**,11,22360,10,21260,
2006,MT,Montana,"Agricultural workers, all other",**,12,24220,8,17430,
2006,NE,Nebraska,"Farm, ranch, and other agricultural managers",**,25,52670,21,43560,
2006,NE,Nebraska,"Agricultural workers, all other",70,13,26660,11,22920,
2006,NV,Nevada,"Agricultural workers, all other",40,18,36790,18,37170,
2006,NJ,New Jersey,"Farm, ranch, and other agricultural managers",30,34,71590,34,71660,
2006,NM,New Mexico,"Farm, ranch, and other agricultural managers",30,23,47790,22,46520,
2006,NM,New Mexico,"Agricultural workers, all other",50,9,18290,9,18290,
2006,NY,New York,"Farm, ranch, and other agricultural managers",60,37,76010,32,67540,
2006,NY,New York,"Agricultural workers, all other",90,16,32300,15,31260,
2006,NC,North Carolina,"Farm, ranch, and other agricultural managers",50,18,38150,19,39650,
2006,NC,North Carolina,"Agricultural workers, all other",120,12,24360,9,18740,
2006,ND,North Dakota,"Agricultural workers, all other",70,11,23280,11,22100,
2006,OH,Ohio,"Farm, ranch, and other agricultural managers",40,28,57460,24,49640,
2006,OH,Ohio,"Agricultural workers, all other",**,10,21340,7,15060,
2006,OK,Oklahoma,"Agricultural workers, all other",**,10,21660,9,17960,
2006,OR,Oregon,"Farm, ranch, and other agricultural managers",90,23,47760,23,47480,
2006,OR,Oregon,"Agricultural workers, all other",280,9,19000,8,15870,
2006,PA,Pennsylvania,"Farm, ranch, and other agricultural managers",100,25,51000,24,49920,
2006,PA,Pennsylvania,"Agricultural workers, all other",60,12,24150,10,21460,
2006,SC,South Carolina,"Agricultural workers, all other",290,10,20610,9,19440,
2006,SD,South Dakota,"Farm, ranch, and other agricultural managers",**,21,43850,18,37890,
2006,TN,Tennessee,"Agricultural workers, all other",220,10,20870,10,20910,
2006,TX,Texas,"Farm, ranch, and other agricultural managers",150,21,42850,20,41520,
2006,TX,Texas,"Agricultural workers, all other",**,9,17890,7,13930,
2006,UT,Utah,"Farm, ranch, and other agricultural managers",40,31,65090,30,62550,
2006,VA,Virginia,"Agricultural workers, all other",120,10,21590,10,20210,
2006,WA,Washington,"Farm, ranch, and other agricultural managers",70,39,81490,39,81420,
2006,WA,Washington,"Agricultural workers, all other",620,13,27340,13,26650,
2006,WV,West Virginia,"Farm, ranch, and other agricultural managers",30,19,39430,18,36480,
2006,WI,Wisconsin,"Farm, ranch, and other agricultural managers",30,29,59340,29,61120,
2006,WI,Wisconsin,"Agricultural workers, all other",120,13,26130,13,26090,
2006,WY,Wyoming,"Agricultural workers, all other",100,14,28340,9,19080,
2006,PR,Puerto Rico,"Agricultural workers, all other",30,8,15870,7,14150,
2007,AL,Alabama,"Agricultural workers, all other",110,11,21890,9,17840,
2007,AZ,Arizona,"Farm, ranch, and other agricultural managers",90,34,71220,28,58530,
2007,AZ,Arizona,"Agricultural workers, all other",150,13,26140,11,22530,
2007,AR,Arkansas,"Farm, ranch, and other agricultural managers",90,27,55650,27,55920,
2007,AR,Arkansas,"Agricultural workers, all other",150,10,20170,8,17360,
2007,CA,California,"Farm, ranch, and other agricultural managers",830,34,69770,30,61890,
2007,CA,California,"Agricultural workers, all other",2430,14,29980,14,29180,
2007,CO,Colorado,"Farm, ranch, and other agricultural managers",70,32,66440,34,71490,
2007,CO,Colorado,"Agricultural workers, all other",80,15,30180,15,30190,
2007,CT,Connecticut,"Agricultural workers, all other",90,17,36250,17,35170,
2007,FL,Florida,"Farm, ranch, and other agricultural managers",140,43,89840,45,94600,
2007,FL,Florida,"Agricultural workers, all other",120,10,21480,8,17520,
2007,GA,Georgia,"Agricultural workers, all other",280,9,19420,9,19210,
2007,ID,Idaho,"Farm, ranch, and other agricultural managers",130,26,54740,26,53530,
2007,ID,Idaho,"Agricultural workers, all other",300,13,26100,13,25990,
2007,IL,Illinois,"Farm, ranch, and other agricultural managers",**,21,43190,24,49530,
2007,IL,Illinois,"Agricultural workers, all other",70,19,38760,17,35650,
2007,IN,Indiana,"Farm, ranch, and other agricultural managers",80,26,54250,25,51030,
2007,IN,Indiana,"Agricultural workers, all other",40,14,29530,9,19100,
2007,IA,Iowa,"Farm, ranch, and other agricultural managers",70,23,47200,19,40310,
2007,IA,Iowa,"Agricultural workers, all other",810,14,29470,12,24360,
2007,KS,Kansas,"Farm, ranch, and other agricultural managers",40,28,57440,25,52420,
2007,KS,Kansas,"Agricultural workers, all other",60,11,23500,10,19800,
2007,KY,Kentucky,"Farm, ranch, and other agricultural managers",110,23,47100,19,39060,
2007,KY,Kentucky,"Agricultural workers, all other",50,9,18200,7,15310,
2007,LA,Louisiana,"Farm, ranch, and other agricultural managers",50,27,56810,26,54930,
2007,LA,Louisiana,"Agricultural workers, all other",220,14,28200,13,26080,
2007,MD,Maryland,"Agricultural workers, all other",50,19,39530,18,38020,
2007,MA,Massachusetts,"Farm, ranch, and other agricultural managers",**,19,40100,18,38240,
2007,MI,Michigan,"Farm, ranch, and other agricultural managers",70,26,54870,26,53570,
2007,MI,Michigan,"Agricultural workers, all other",80,20,40830,21,42760,
2007,MN,Minnesota,"Agricultural workers, all other",360,11,22990,10,21320,
2007,MS,Mississippi,"Farm, ranch, and other agricultural managers",**,21,44310,20,42410,
2007,MO,Missouri,"Farm, ranch, and other agricultural managers",40,36,74530,27,55770,
2007,MO,Missouri,"Agricultural workers, all other",**,11,23120,11,22570,
2007,MT,Montana,"Agricultural workers, all other",**,12,25010,9,18530,
2007,NE,Nebraska,"Farm, ranch, and other agricultural managers",**,27,55530,22,45550,
2007,NE,Nebraska,"Agricultural workers, all other",**,14,29200,12,24840,
2007,NV,Nevada,"Agricultural workers, all other",30,20,41440,20,41510,
2007,NJ,New Jersey,"Farm, ranch, and other agricultural managers",40,25,52650,24,50220,
2007,NM,New Mexico,"Farm, ranch, and other agricultural managers",30,25,52230,26,53610,
2007,NM,New Mexico,"Agricultural workers, all other",50,9,19010,8,17560,
2007,NY,New York,"Farm, ranch, and other agricultural managers",70,36,75330,32,66360,
2007,NY,New York,"Agricultural workers, all other",130,14,29530,14,28440,
2007,NC,North Carolina,"Agricultural workers, all other",90,11,23650,9,19220,
2007,ND,North Dakota,"Agricultural workers, all other",140,11,23700,11,23160,
2007,OH,Ohio,"Farm, ranch, and other agricultural managers",40,27,55970,25,51860,
2007,OH,Ohio,"Agricultural workers, all other",80,9,19730,8,15920,
2007,OK,Oklahoma,"Farm, ranch, and other agricultural managers",60,29,60660,33,68330,
2007,OK,Oklahoma,"Agricultural workers, all other",40,9,18390,8,17610,
2007,OR,Oregon,"Farm, ranch, and other agricultural managers",50,29,60700,30,61770,
2007,OR,Oregon,"Agricultural workers, all other",270,10,20430,8,17340,
2007,PA,Pennsylvania,"Farm, ranch, and other agricultural managers",**,29,59630,23,48240,
2007,PA,Pennsylvania,"Agricultural workers, all other",220,13,26640,13,26410,
2007,SC,South Carolina,"Agricultural workers, all other",70,11,23810,9,19720,
2007,SD,South Dakota,"Farm, ranch, and other agricultural managers",**,22,45110,19,39320,
2007,TN,Tennessee,"Farm, ranch, and other agricultural managers",50,33,68960,27,56150,
2007,TN,Tennessee,"Agricultural workers, all other",70,11,23810,12,25170,
2007,TX,Texas,"Farm, ranch, and other agricultural managers",120,24,50100,23,48020,
2007,TX,Texas,"Agricultural workers, all other",100,12,24670,10,21070,
2007,UT,Utah,"Farm, ranch, and other agricultural managers",50,31,65300,30,63170,
2007,VA,Virginia,"Agricultural workers, all other",130,10,20300,9,18100,
2007,WA,Washington,"Farm, ranch, and other agricultural managers",60,40,84020,34,71700,
2007,WA,Washington,"Agricultural workers, all other",430,15,30510,14,30150,
2007,WV,West Virginia,"Agricultural workers, all other",30,11,23180,11,22850,
2007,WI,Wisconsin,"Farm, ranch, and other agricultural managers",90,27,56800,29,60550,
2007,WI,Wisconsin,"Agricultural workers, all other",**,11,22420,10,20240,
2007,WY,Wyoming,"Agricultural workers, all other",70,15,31300,12,24600,
2007,PR,Puerto Rico,"Agricultural workers, all other",30,10,21100,11,21900,
2008,AL,Alabama,"Agricultural workers, all other",200,10,20190,10,20770,
2008,AZ,Arizona,"Farm, ranch, and other agricultural managers",100,38,80030,32,67090,
2008,AZ,Arizona,"Agricultural workers, all other",130,14,28560,12,24190,
2008,AR,Arkansas,"Farm, ranch, and other agricultural managers",120,26,53130,25,51510,
2008,AR,Arkansas,"Agricultural workers, all other",80,10,20620,9,18700,
2008,CA,California,"Farm, ranch, and other agricultural managers",910,34,70470,30,62010,
2008,CA,California,"Agricultural workers, all other",2270,14,29950,14,28760,
2008,CO,Colorado,"Farm, ranch, and other agricultural managers",**,35,73370,37,76510,
2008,CO,Colorado,"Agricultural workers, all other",50,17,34600,15,31580,
2008,CT,Connecticut,"Agricultural workers, all other",50,*,*,*,*,
2008,FL,Florida,"Farm, ranch, and other agricultural managers",130,43,90320,42,87640,
2008,FL,Florida,"Agricultural workers, all other",100,10,21680,9,18750,
2008,GA,Georgia,"Farm, ranch, and other agricultural managers",30,30,62470,24,49210,
2008,GA,Georgia,"Agricultural workers, all other",290,10,19960,9,18030,
2008,HI,Hawaii,"Agricultural workers, all other",30,16,33170,15,31600,
2008,ID,Idaho,"Farm, ranch, and other agricultural managers",110,33,68620,30,62460,
2008,ID,Idaho,"Agricultural workers, all other",170,16,34230,15,31200,
2008,IL,Illinois,"Farm, ranch, and other agricultural managers",110,20,42380,15,30380,
2008,IL,Illinois,"Agricultural workers, all other",150,21,43960,21,44690,
2008,IN,Indiana,"Farm, ranch, and other agricultural managers",50,29,59360,26,53430,
2008,IA,Iowa,"Farm, ranch, and other agricultural managers",100,29,59840,27,55310,
2008,IA,Iowa,"Agricultural workers, all other",990,11,22710,10,21730,
2008,KS,Kansas,"Farm, ranch, and other agricultural managers",70,33,67620,34,70590,
2008,KS,Kansas,"Agricultural workers, all other",**,10,19980,9,19630,
2008,KY,Kentucky,"Farm, ranch, and other agricultural managers",90,24,49870,20,40970,
2008,KY,Kentucky,"Agricultural workers, all other",50,10,20210,10,20520,
2008,LA,Louisiana,"Farm, ranch, and other agricultural managers",60,32,66330,30,61620,
2008,LA,Louisiana,"Agricultural workers, all other",150,15,31090,13,28040,
2008,ME,Maine,"Farm, ranch, and other agricultural managers",30,26,53550,26,54890,
2008,MA,Massachusetts,"Farm, ranch, and other agricultural managers",**,21,44000,21,43220,
2008,MI,Michigan,"Agricultural workers, all other",**,17,35380,15,31530,
2008,MN,Minnesota,"Agricultural workers, all other",490,11,23030,10,21250,
