Year,ST,STATE,OCC_TITLE,TOT_EMP,H_MEAN,A_MEAN,H_MEDIAN,A_MEDIAN,JOBS_1000
2008,MS,Mississippi,"Farm, ranch, and other agricultural managers",**,20,42600,21,44620,
2008,MO,Missouri,"Farm, ranch, and other agricultural managers",**,27,55790,19,38600,
2008,MT,Montana,"Agricultural workers, all other",80,16,33720,16,32480,
2008,NE,Nebraska,"Farm, ranch, and other agricultural managers",100,31,65140,25,52490,
2008,NE,Nebraska,"Agricultural workers, all other",**,15,31300,13,26940,
2008,NJ,New Jersey,"Farm, ranch, and other agricultural managers",**,25,51600,16,33310,
2008,NM,New Mexico,"Farm, ranch, and other agricultural managers",60,21,42730,18,37050,
2008,NY,New York,"Farm, ranch, and other agricultural managers",50,28,57930,26,53730,
2008,NY,New York,"Agricultural workers, all other",110,15,31360,15,30250,
2008,NC,North Carolina,"Agricultural workers, all other",**,11,23860,9,19540,
2008,ND,North Dakota,"Agricultural workers, all other",90,10,20980,10,20910,
2008,OH,Ohio,"Farm, ranch, and other agricultural managers",50,27,56260,26,53230,
2008,OH,Ohio,"Agricultural workers, all other",150,15,31300,17,34400,
2008,OK,Oklahoma,"Farm, ranch, and other agricultural managers",40,30,61900,35,72030,
2008,OK,Oklahoma,"Agricultural workers, all other",**,10,20740,10,21760,
2008,OR,Oregon,"Farm, ranch, and other agricultural managers",**,28,58790,29,60400,
2008,OR,Oregon,"Agricultural workers, all other",290,10,21660,9,18250,
2008,PA,Pennsylvania,"Farm, ranch, and other agricultural managers",**,36,74080,25,51710,
2008,PA,Pennsylvania,"Agricultural workers, all other",200,14,28150,13,27940,
2008,SC,South Carolina,"Agricultural workers, all other",40,12,24420,9,18440,
2008,TN,Tennessee,"Farm, ranch, and other agricultural managers",30,34,69990,27,57040,
2008,TN,Tennessee,"Agricultural workers, all other",70,10,21460,10,20120,
2008,TX,Texas,"Farm, ranch, and other agricultural managers",130,25,52170,23,47220,
2008,TX,Texas,"Agricultural workers, all other",140,11,23380,10,20850,
2008,UT,Utah,"Farm, ranch, and other agricultural managers",50,27,55990,27,56380,
2008,UT,Utah,"Agricultural workers, all other",40,14,28420,14,28110,
2008,VA,Virginia,"Agricultural workers, all other",160,12,24210,11,22190,
2008,WA,Washington,"Farm, ranch, and other agricultural managers",80,37,76650,34,70960,
2008,WA,Washington,"Agricultural workers, all other",330,16,33680,17,34510,
2008,WI,Wisconsin,"Farm, ranch, and other agricultural managers",80,26,54240,24,50920,
2009,AL,Alabama,"Agricultural workers, all other",240,10,21420,10,20940,0.126
2009,AZ,Arizona,"Farm, ranch, and other agricultural managers",110,38,78780,34,70710,0.044
2009,AZ,Arizona,"Agricultural workers, all other",110,13,26510,12,25030,0.043
2009,AR,Arkansas,"Farm, ranch, and other agricultural managers",120,25,52630,24,50340,0.103
2009,AR,Arkansas,"Agricultural workers, all other",140,9,18370,8,17380,0.121
2009,CA,California,"Farm, ranch, and other agricultural managers",950,38,79260,33,68160,0.065
2009,CA,California,"Agricultural workers, all other",1650,15,31130,14,28990,0.114
2009,CO,Colorado,"Agricultural workers, all other",**,14,29500,14,28820,**
2009,FL,Florida,"Farm, ranch, and other agricultural managers",90,34,69830,34,69790,0.012
2009,FL,Florida,"Agricultural workers, all other",100,13,26920,12,25390,0.014
2009,ID,Idaho,"Farm, ranch, and other agricultural managers",100,32,66810,30,62570,0.169
2009,ID,Idaho,"Agricultural workers, all other",70,17,35330,15,31770,0.109
2009,IL,Illinois,"Farm, ranch, and other agricultural managers",110,22,45950,15,31080,0.019
2009,IL,Illinois,"Agricultural workers, all other",230,22,46510,24,49540,0.040
2009,IN,Indiana,"Farm, ranch, and other agricultural managers",50,29,60240,26,54600,0.020
2009,IN,Indiana,"Agricultural workers, all other",**,13,26480,11,21880,**
2009,IA,Iowa,"Farm, ranch, and other agricultural managers",90,29,60880,25,52610,0.061
2009,IA,Iowa,"Agricultural workers, all other",830,11,23030,11,22400,0.564
2009,KS,Kansas,"Farm, ranch, and other agricultural managers",50,32,66290,31,64200,0.035
2009,KY,Kentucky,"Farm, ranch, and other agricultural managers",90,22,46430,19,40090,0.052
2009,KY,Kentucky,"Agricultural workers, all other",80,10,20110,8,16990,0.048
2009,LA,Louisiana,"Farm, ranch, and other agricultural managers",50,31,65090,31,64950,0.026
2009,LA,Louisiana,"Agricultural workers, all other",90,14,29590,14,29420,0.048
2009,ME,Maine,"Farm, ranch, and other agricultural managers",50,29,61220,29,61330,0.079
2009,MI,Michigan,"Agricultural workers, all other",140,16,34050,15,31000,0.036
2009,MN,Minnesota,"Agricultural workers, all other",610,11,23150,11,22190,0.233
2009,MS,Mississippi,"Farm, ranch, and other agricultural managers",**,20,42430,21,43920,**
2009,MS,Mississippi,"Agricultural workers, all other",140,8,16990,8,16030,0.128
2009,MO,Missouri,"Farm, ranch, and other agricultural managers",**,22,45020,19,38630,**
2009,MO,Missouri,"Agricultural workers, all other",50,12,25220,12,25030,0.017
2009,MT,Montana,"Agricultural workers, all other",90,17,34740,16,34080,0.201
2009,NE,Nebraska,"Farm, ranch, and other agricultural managers",90,28,59030,23,47470,0.099
2009,NV,Nevada,"Agricultural workers, all other",70,18,37370,17,35770,0.057
2009,NH,New Hampshire,"Agricultural workers, all other",50,15,30620,14,29500,0.074
2009,NJ,New Jersey,"Farm, ranch, and other agricultural managers",40,28,58110,27,57150,0.010
2009,NM,New Mexico,"Farm, ranch, and other agricultural managers",100,22,46550,21,43250,0.125
2009,NM,New Mexico,"Agricultural workers, all other",40,17,34920,16,34060,0.056
2009,NY,New York,"Farm, ranch, and other agricultural managers",50,30,61460,30,61890,0.006
2009,NY,New York,"Agricultural workers, all other",130,16,32410,15,30490,0.015
2009,NC,North Carolina,"Agricultural workers, all other",90,14,28320,14,30030,0.024
2009,ND,North Dakota,"Agricultural workers, all other",90,10,21560,10,21350,0.247
2009,OH,Ohio,"Farm, ranch, and other agricultural managers",50,28,59150,29,60270,0.010
2009,OH,Ohio,"Agricultural workers, all other",40,17,34860,18,38360,0.009
2009,OK,Oklahoma,"Farm, ranch, and other agricultural managers",40,28,57410,32,66000,0.024
2009,OK,Oklahoma,"Agricultural workers, all other",**,10,21300,10,21790,**
2009,OR,Oregon,"Farm, ranch, and other agricultural managers",80,33,67880,32,66630,0.051
2009,OR,Oregon,"Agricultural workers, all other",110,14,28080,12,24880,0.069
2009,PA,Pennsylvania,"Agricultural workers, all other",180,14,28960,14,28890,0.033
2009,TN,Tennessee,"Farm, ranch, and other agricultural managers",30,38,79100,29,59310,0.013
2009,TN,Tennessee,"Agricultural workers, all other",100,11,22960,10,21600,0.039
2009,TX,Texas,"Farm, ranch, and other agricultural managers",150,27,55980,25,51070,0.014
2009,TX,Texas,"Agricultural workers, all other",220,11,22000,9,18930,0.021
2009,VA,Virginia,"Agricultural workers, all other",150,12,24690,12,24080,0.042
2009,WA,Washington,"Farm, ranch, and other agricultural managers",90,36,74910,34,69750,0.034
2009,WA,Washington,"Agricultural workers, all other",430,17,34470,17,35010,0.153
2009,WI,Wisconsin,"Farm, ranch, and other agricultural managers",90,29,59710,28,57570,0.032
2009,WI,Wisconsin,"Agricultural workers, all other",150,12,24250,11,23010,0.057
2009,PR,Puerto Rico,"Agricultural workers, all other",**,22,45610,22,46460,**
2010,AL,Alabama,"Farmers, Ranchers, and Other Agricultural Managers",30,36,75490,38,78880,0.017
2010,AL,Alabama,"Agricultural Workers, All Other",310,10,21170,10,19820,0.172
2010,AZ,Arizona,"Farmers, Ranchers, and Other Agricultural Managers",110,32,67150,29,60440,0.045
2010,AZ,Arizona,"Agricultural Workers, All Other",30,16,33730,17,34450,0.014
2010,AR,Arkansas,"Farmers, Ranchers, and Other Agricultural Managers",60,29,60950,30,62040,0.052
2010,AR,Arkansas,"Agricultural Workers, All Other",260,9,19280,9,18250,0.225
2010,CA,California,"Farmers, Ranchers, and Other Agricultural Managers",950,39,80740,34,71630,0.068
2010,CA,California,"Agricultural Workers, All Other",1600,13,26990,12,24230,0.114
2010,CO,Colorado,"Agricultural Workers, All Other",70,15,30320,14,28630,0.030
2010,FL,Florida,"Farmers, Ranchers, and Other Agricultural Managers",160,32,67390,33,68110,0.022
2010,FL,Florida,"Agricultural Workers, All Other",**,13,27400,12,25000,**
2010,GA,Georgia,"Agricultural Workers, All Other",510,12,25620,10,19910,0.136
2010,ID,Idaho,"Farmers, Ranchers, and Other Agricultural Managers",90,36,75250,35,73480,0.160
2010,ID,Idaho,"Agricultural Workers, All Other",70,17,34400,16,32350,0.117
2010,IL,Illinois,"Farmers, Ranchers, and Other Agricultural Managers",150,24,50360,16,33420,0.027
2010,IL,Illinois,"Agricultural Workers, All Other",240,22,45250,24,48920,0.043
2010,IN,Indiana,"Farmers, Ranchers, and Other Agricultural Managers",60,36,74130,23,46840,0.022
2010,IA,Iowa,"Farmers, Ranchers, and Other Agricultural Managers",240,33,67590,27,55820,0.167
2010,IA,Iowa,"Agricultural Workers, All Other",620,11,22610,11,22400,0.428
2010,KS,Kansas,"Farmers, Ranchers, and Other Agricultural Managers",40,*,*,*,*,0.030
2010,KY,Kentucky,"Farmers, Ranchers, and Other Agricultural Managers",120,25,51760,22,45430,0.070
2010,KY,Kentucky,"Agricultural Workers, All Other",60,12,25430,12,24610,0.037
2010,LA,Louisiana,"Farmers, Ranchers, and Other Agricultural Managers",50,33,69170,32,66590,0.026
2010,LA,Louisiana,"Agricultural Workers, All Other",150,20,41940,19,40100,0.082
2010,ME,Maine,"Farmers, Ranchers, and Other Agricultural Managers",40,30,61760,28,58130,0.063
2010,MD,Maryland,"Farmers, Ranchers, and Other Agricultural Managers",70,38,79510,30,63380,0.028
2010,MI,Michigan,"Farmers, Ranchers, and Other Agricultural Managers",30,34,70640,34,69720,0.009
2010,MI,Michigan,"Agricultural Workers, All Other",170,14,29360,12,25520,0.045
2010,MN,Minnesota,"Farmers, Ranchers, and Other Agricultural Managers",30,32,65770,32,67300,0.013
2010,MN,Minnesota,"Agricultural Workers, All Other",560,12,24350,11,23140,0.218
2010,MS,Mississippi,"Farmers, Ranchers, and Other Agricultural Managers",**,25,52810,28,57390,**
2010,MS,Mississippi,"Agricultural Workers, All Other",150,8,17110,8,16670,0.136
2010,MO,Missouri,"Farmers, Ranchers, and Other Agricultural Managers",80,30,62770,28,58640,0.030
2010,MO,Missouri,"Agricultural Workers, All Other",80,10,20060,9,19660,0.030
2010,MT,Montana,"Agricultural Workers, All Other",90,16,32610,16,32750,0.218
2010,NE,Nebraska,"Farmers, Ranchers, and Other Agricultural Managers",70,27,56420,21,44050,0.079
2010,NV,Nevada,"Agricultural Workers, All Other",70,17,35970,17,35300,0.064
2010,NH,New Hampshire,"Agricultural Workers, All Other",50,15,31580,14,29870,0.080
2010,NM,New Mexico,"Farmers, Ranchers, and Other Agricultural Managers",120,22,46360,20,42140,0.155
2010,NM,New Mexico,"Agricultural Workers, All Other",**,14,30090,11,23480,**
2010,NY,New York,"Farmers, Ranchers, and Other Agricultural Managers",120,35,72480,35,72690,0.015
2010,NY,New York,"Agricultural Workers, All Other",110,20,41810,20,41760,0.013
2010,NC,North Carolina,"Agricultural Workers, All Other",**,15,32030,16,32730,**
2010,ND,North Dakota,"Agricultural Workers, All Other",120,11,22020,10,20390,0.342
2010,OH,Ohio,"Farmers, Ranchers, and Other Agricultural Managers",60,29,60730,30,61960,0.012
2010,OH,Ohio,"Agricultural Workers, All Other",40,20,41170,20,41130,0.007
2010,OK,Oklahoma,"Agricultural Workers, All Other",**,10,21700,11,22050,**
2010,OR,Oregon,"Farmers, Ranchers, and Other Agricultural Managers",120,29,60830,30,62570,0.077
2010,OR,Oregon,"Agricultural Workers, All Other",110,14,29720,12,25620,0.069
2010,PA,Pennsylvania,"Farmers, Ranchers, and Other Agricultural Managers",40,25,52790,26,53250,0.007
2010,PA,Pennsylvania,"Agricultural Workers, All Other",140,16,33180,16,33560,0.025
2010,TN,Tennessee,"Farmers, Ranchers, and Other Agricultural Managers",60,18,36890,17,35130,0.022
2010,TN,Tennessee,"Agricultural Workers, All Other",190,11,23430,10,21280,0.072
2010,TX,Texas,"Farmers, Ranchers, and Other Agricultural Managers",260,22,46010,17,34890,0.026
2010,TX,Texas,"Agricultural Workers, All Other",270,12,25850,11,23150,0.027
2010,VA,Virginia,"Farmers, Ranchers, and Other Agricultural Managers",30,30,62060,26,54740,0.010
2010,VA,Virginia,"Agricultural Workers, All Other",160,12,24860,11,22990,0.045
2010,WA,Washington,"Farmers, Ranchers, and Other Agricultural Managers",90,39,80590,35,72290,0.032
2010,WA,Washington,"Agricultural Workers, All Other",390,17,35200,18,37470,0.146
2010,WI,Wisconsin,"Farmers, Ranchers, and Other Agricultural Managers",70,31,64470,32,66660,0.026
2010,WI,Wisconsin,"Agricultural Workers, All Other",180,13,26240,12,24030,0.069
2010,PR,Puerto Rico,"Agricultural Workers, All Other",**,9,19680,9,18210,**
2011,AL,Alabama,"Agricultural Workers, All Other",300,9,19500,9,18480,0.163
2011,AZ,Arizona,"Farmers, Ranchers, and Other Agricultural Managers",100,34,70790,33,69600,0.042
2011,AZ,Arizona,"Agricultural Workers, All Other",**,16,32440,15,31450,**
2011,AR,Arkansas,"Farmers, Ranchers, and Other Agricultural Managers",70,27,55920,27,55540,0.061
2011,AR,Arkansas,"Agricultural Workers, All Other",220,9,19470,9,18260,0.195
2011,CA,California,"Farmers, Ranchers, and Other Agricultural Managers",910,40,83860,38,78340,0.065
2011,CA,California,"Agricultural Workers, All Other",1160,14,28470,11,23830,0.082
2011,CO,Colorado,"Agricultural Workers, All Other",60,16,33340,16,33190,0.029
2011,FL,Florida,"Farmers, Ranchers, and Other Agricultural Managers",150,32,66950,33,68220,0.021
2011,FL,Florida,"Agricultural Workers, All Other",90,13,26940,9,19290,0.013
2011,GA,Georgia,"Farmers, Ranchers, and Other Agricultural Managers",30,34,71180,31,65330,0.009
2011,GA,Georgia,"Agricultural Workers, All Other",**,17,34770,15,31540,**
2011,ID,Idaho,"Farmers, Ranchers, and Other Agricultural Managers",90,32,66150,29,60220,0.148
2011,ID,Idaho,"Agricultural Workers, All Other",**,16,33560,16,32880,**
2011,IL,Illinois,"Farmers, Ranchers, and Other Agricultural Managers",160,30,61530,25,52230,0.028
2011,IL,Illinois,"Agricultural Workers, All Other",200,21,43490,24,50270,0.035
2011,IA,Iowa,"Farmers, Ranchers, and Other Agricultural Managers",150,40,82420,36,75880,0.105
2011,IA,Iowa,"Agricultural Workers, All Other",350,12,25790,12,23930,0.239
2011,KS,Kansas,"Farmers, Ranchers, and Other Agricultural Managers",30,46,95190,37,76820,0.026
2011,KY,Kentucky,"Farmers, Ranchers, and Other Agricultural Managers",140,24,50830,21,44620,0.080
2011,KY,Kentucky,"Agricultural Workers, All Other",110,12,23970,11,22790,0.066
2011,LA,Louisiana,"Farmers, Ranchers, and Other Agricultural Managers",50,30,63210,27,56420,0.025
2011,LA,Louisiana,"Agricultural Workers, All Other",270,15,30930,14,29110,0.144
2011,ME,Maine,"Farmers, Ranchers, and Other Agricultural Managers",**,28,58780,25,52230,**
2011,MD,Maryland,"Farmers, Ranchers, and Other Agricultural Managers",70,35,72800,28,57910,0.028
2011,MI,Michigan,"Farmers, Ranchers, and Other Agricultural Managers",40,35,72320,37,76090,0.010
2011,MI,Michigan,"Agricultural Workers, All Other",80,*,*,*,*,0.021
2011,MN,Minnesota,"Farmers, Ranchers, and Other Agricultural Managers",30,37,77990,36,75800,0.012
2011,MN,Minnesota,"Agricultural Workers, All Other",440,12,24730,11,23400,0.171
2011,MS,Mississippi,"Agricultural Workers, All Other",80,9,18390,9,18070,0.075
2011,MO,Missouri,"Farmers, Ranchers, and Other Agricultural Managers",60,34,69710,34,70850,0.023
2011,MO,Missouri,"Agricultural Workers, All Other",140,11,23120,10,21590,0.054
2011,MT,Montana,"Agricultural Workers, All Other",80,16,33520,16,34160,0.180
2011,NE,Nebraska,"Farmers, Ranchers, and Other Agricultural Managers",70,28,57350,24,50940,0.080
2011,NV,Nevada,"Agricultural Workers, All Other",50,19,38810,19,39570,0.049
2011,NH,New Hampshire,"Agricultural Workers, All Other",**,15,31140,14,29700,**
2011,NJ,New Jersey,"Agricultural Workers, All Other",**,14,29870,15,31650,**
2011,NM,New Mexico,"Farmers, Ranchers, and Other Agricultural Managers",**,26,54780,25,51540,**
2011,NM,New Mexico,"Agricultural Workers, All Other",**,15,31920,14,28330,**
2011,NY,New York,"Farmers, Ranchers, and Other Agricultural Managers",60,37,76920,34,71730,0.007
2011,NY,New York,"Agricultural Workers, All Other",100,21,43490,21,43210,0.011
2011,NC,North Carolina,"Agricultural Workers, All Other",210,14,29630,15,31330,0.055
2011,ND,North Dakota,"Agricultural Workers, All Other",**,12,24230,11,22260,**
2011,OH,Ohio,"Farmers, Ranchers, and Other Agricultural Managers",50,33,67670,32,67480,0.009
2011,OK,Oklahoma,"Farmers, Ranchers, and Other Agricultural Managers",50,22,45850,22,45310,0.033
2011,OK,Oklahoma,"Agricultural Workers, All Other",**,12,24020,12,24280,**
2011,OR,Oregon,"Farmers, Ranchers, and Other Agricultural Managers",60,32,67560,34,71430,0.039
2011,OR,Oregon,"Agricultural Workers, All Other",100,13,27630,11,23570,0.060
2011,PA,Pennsylvania,"Farmers, Ranchers, and Other Agricultural Managers",40,26,54440,26,54570,0.008
2011,PA,Pennsylvania,"Agricultural Workers, All Other",110,17,36140,18,37310,0.020
2011,TN,Tennessee,"Farmers, Ranchers, and Other Agricultural Managers",50,17,35170,16,33890,0.020
2011,TN,Tennessee,"Agricultural Workers, All Other",180,12,24300,10,20540,0.071
2011,TX,Texas,"Farmers, Ranchers, and Other Agricultural Managers",280,25,51430,20,41650,0.027
2011,TX,Texas,"Agricultural Workers, All Other",470,10,21430,9,18130,0.046
2011,VA,Virginia,"Agricultural Workers, All Other",150,11,22230,10,20640,0.043
2011,WA,Washington,"Farmers, Ranchers, and Other Agricultural Managers",80,42,87270,40,83200,0.031
2011,WA,Washington,"Agricultural Workers, All Other",370,17,35850,18,37900,0.136
2011,WI,Wisconsin,"Farmers, Ranchers, and Other Agricultural Managers",50,37,76350,33,68110,0.019
2011,WI,Wisconsin,"Agricultural Workers, All Other",170,13,27050,12,25190,0.063
2011,PR,Puerto Rico,"Agricultural Workers, All Other",90,9,19550,9,18370,0.100
2012,AL,Alabama,"Agricultural Workers, All Other",340,9,18180,9,17920,0.189
2012,AZ,Arizona,"Farmers, Ranchers, and Other Agricultural Managers",130,35,72080,31,65290,0.056
2012,AZ,Arizona,"Agricultural Workers, All Other",340,14,29830,14,29820,0.141
2012,AR,Arkansas,"Farmers, Ranchers, and Other Agricultural Managers",130,33,67620,32,66690,0.112
2012,AR,Arkansas,"Agricultural Workers, All Other",90,11,22210,10,19910,0.079
2012,CA,California,"Farmers, Ranchers, and Other Agricultural Managers",1010,43,89460,40,83610,0.070
2012,CA,California,"Agricultural Workers, All Other",740,15,30730,13,28060,0.052
2012,CO,Colorado,"Agricultural Workers, All Other",40,17,36010,17,35140,0.017
2012,FL,Florida,"Farmers, Ranchers, and Other Agricultural Managers",**,33,67830,33,67610,**
2012,FL,Florida,"Agricultural Workers, All Other",60,13,26270,9,19560,0.009
2012,GA,Georgia,"Agricultural Workers, All Other",30,12,24060,9,19340,0.009
2012,ID,Idaho,"Farmers, Ranchers, and Other Agricultural Managers",100,29,60680,26,54860,0.172
2012,ID,Idaho,"Agricultural Workers, All Other",150,17,34860,17,34450,0.242
2012,IL,Illinois,"Farmers, Ranchers, and Other Agricultural Managers",180,33,69460,31,63810,0.032
2012,IL,Illinois,"Agricultural Workers, All Other",230,19,39420,19,40500,0.041
2012,IN,Indiana,"Farmers, Ranchers, and Other Agricultural Managers",**,40,84130,32,67260,**
2012,IA,Iowa,"Farmers, Ranchers, and Other Agricultural Managers",210,38,79830,35,72790,0.143
2012,IA,Iowa,"Agricultural Workers, All Other",230,13,26970,12,24250,0.155
