ID_PROJ,ID_COUNTRY,YEAR,ITERATION,SURVEY_ID,achiote,alfalfa,amaranth,andean lupin,arrow root,asian pear,avocado,ayote,bambara nut,banana,barley,beans,beetroot,betel,broad beans,buna,bush beans,butternut squash,cabbage,cacao,calliandra,carrot,cashew,cassava,chick peas,chilipepper,chilli,chipilin,climbing beans,coconut,coffee,coriander,cotton,cowpea,cowpea leaf,custard apple,dengue,eggplant,eucalyptus,fava bean,field pea,fingermillet,flowers,fodder,fonio,frafra potato,fruits,garlic,geso,granadilla,grapes,grass pea,green gram,green pepper,groundnut,guava,haricot bean,hybiscus,irish potato,kales,koba,leafy greens,lemongrass,lemons,lentils,leucerne,linseed,macadamia,maize,mango,mangosteen,masho,meser,millet,mucuna,mung bean,mustard seed,napier grass,naranjilla,nothing,oats,oilpalm,onions,oranges,other vegetables,palm heart,pamba,papaya,passion fruit,pawpaw,pearl millet,peas,pepper  spice,pigeon pea,pineapple,plantain,pumpkin,quinoa,quinquina,radish,rambutan,rice,root vegetable,rubber,sesame,simsim,sorghum,soya bean,spices,spinach,sugarcane,sunflower,sweet potato,taraw palm,taro,tea,teff,tenebaho,tobacco,tomato,trees,ulluco,vanilla,watermelon,wheat,yam,yute,zucchini
CFM,TZ,2015,1,TZ_CFM_2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.569815195,NA,0.770020534,NA,NA,NA,NA,NA,NA,1.026694045,NA,NA,NA,NA,0.308008214,NA,1.283367556,NA,NA,NA,NA,0.89835729,NA,NA,NA,NA,NA,NA,0.770020534,NA,NA,NA,NA,NA,NA,NA,NA,1.283367556,NA,NA,NA,NA,NA,NA,1.283367556,NA,NA,NA,NA,0.320841889,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.641683778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other vegetables 1,NA,NA,NA,NA,NA,NA,NA,1.283367556,NA,NA,0.569815195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.513347023,NA,NA,NA,0.513347023,NA,0.513347023,NA,0.320841889,NA,NA,NA,NA,1.026694045,NA,NA,NA,NA,NA,NA,NA,NA
S4N,GT,2015,1,GT_S4N_2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.712589074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.781472684,NA,NA,2.672209026,2.672209026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.603325416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.534441805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.890736342,NA,1.283367556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.603325416,NA,NA,NA,NA,NA,NA,0.712589074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S4N,SV,2015,1,SV_S4N_2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.551150766,NA,NA,NA,NA,NA,NA,2.672209026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.603325416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.534441805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.603325416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.826726149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S4N,HN,2015,1,HN_S4N_2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.776760516,NA,NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.604147068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.686617938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA
CW1,ML,2015,1,ML_CW1_2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.99,NA,NA,NA,NA,NA,NA,NA,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.332,NA,NA,NA,NA,1.20890033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.32,NA,NA,1.32,NA,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CW2,BF,2015,1,BF_CW2_2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.35337776,NA,0.966698284,NA,NA,NA,NA,NA,NA,NA,0.402790952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.352442083,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5639074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39473518,NA,NA,NA,NA,1.35337776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.424058365,NA,NA,1.35337776,NA,1.01503332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.35337776,NA,NA
CFG,MW,2015,1,MW_CFG_2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.601464205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.795186529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.341211474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.44,NA,NA,NA,NA,0.824865195,NA,NA,NA,NA,NA,5.77,NA,NA,NA,NA,NA,NA,NA,NA,NA
CM1,KE,2016,1,KE_CM1_2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.403458872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.742063292,0.537727023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.559408368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.591784237,1.403458872,NA,NA,NA,1.08797256,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.403458872,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.433938729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.430181619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CM2,KE,2016,1,KE_CM2_2016,NA,NA,NA,NA,NA,NA,0.122909034,NA,NA,0.172983085,NA,1.321272115,NA,NA,NA,NA,NA,NA,0.426767479,NA,NA,NA,NA,0.512120975,NA,NA,NA,NA,NA,NA,1.075454047,NA,NA,0.537727023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.553433623,NA,NA,NA,NA,NA,0.537727023,NA,1,1.553433623,NA,NA,0.307272585,0.921817755,NA,NA,NA,1.946059704,NA,NA,NA,NA,0.591784237,1.403458872,NA,NA,NA,1.342325977,NA,NA,NA,NA,NA,NA,NA,NA,0.501878555,1.553433623,NA,NA,NA,NA,NA,1.045580323,NA,NA,NA,NA,NA,NA,0.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.665757267,1.182999452,NA,NA,0.043018162,NA,0.28027301,NA,NA,1.053944966,NA,NA,NA,1.553433623,NA,NA,NA,1.553433623,NA,NA,NA,NA
SIL,BF,2016,1,BF_SIL_2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.858633866,NA,0.347241637,NA,NA,NA,NA,NA,NA,NA,0.677018065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19975162900000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.429316933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.330505893,NA,NA,NA,NA,0.908720842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.512120975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.339875905,NA,NA,1.066832703,NA,0.500869755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.858633866,NA,NA
CM3,IN,2016,1,IN_CM3_2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.217361486,NA,NA,0.528282812,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.848032935,1.251196133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.336523023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.500478453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.560871704,NA,NA,NA,NA,NA,1.636981608,NA,NA,NA
HAM,KH,2016,1,KH_HAM_2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.247165729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.760665968,0.247165729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.627549424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.247165729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.627549424,0.509746573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.247165729,NA,0.342299686,0.247165729,NA,NA,0.152133194,NA,NA,0.247165729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HAM,VN,2016,1,VN_HAM_2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.818181818,NA,1.136363636,NA,NA,NA,NA,NA,NA,NA,6.62055457,NA,NA,2.758564404,0.165513864,NA,NA,NA,NA,NA,NA,3.696476302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.367808587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.331027729,NA,0.454545455,NA,NA,NA,NA,1.136363636,NA,NA,NA,NA,NA,NA,NA,NA,1.064932355,NA,NA,NA,NA,NA,NA,NA,19.03409439,NA,NA,NA,NA,NA,NA,NA,NA,0.331027729,NA,0.562747138,NA,NA,NA,NA,NA,NA,0.077239803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HAM,LA,2016,1,LA_HAM_2016,NA,NA,NA,NA,NA,0.125,NA,NA,NA,0.4,NA,0.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.030807462,NA,NA,1.861702128,NA,NA,NA,2.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.392559127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.225241953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4125,NA,NA,0.744047619,NA,NA,NA,NA,NA,NA,NA,NA,0.625,NA,9.242238681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRL,TZ,2016,1,TZ_SRL_2016,NA,NA,NA,NA,NA,NA,NA,NA,1.211089574,0.549158025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59477167,0.707040958,NA,NA,NA,NA,NA,1.544506946,NA,NA,NA,1.72984778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.72984778,NA,1.372895063,NA,NA,NA,0.411901469,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.706060318,NA,NA,NA,NA,NA,1.112045001,NA,NA,NA,NA,NA,NA,NA,0.755152692,0.529545239,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1.235605557,NA,NA,NA,NA,NA,NA,NA,1.252080298,NA,NA,1.853408336,NA,0.411901469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.098316051,NA,NA,NA,NA,NA,1.500378177,NA,NA
SRL,ET,2016,1,ET_SRL_2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.864639743,1.778687472,0.411733211,NA,NA,NA,NA,NA,1.152852991,NA,NA,0.660420071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.147363215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.152852991,NA,NA,NA,NA,NA,NA,0.806997094,NA,NA,NA,NA,NA,1.152852991,NA,1.235199633,NA,0.905813065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.564586202,NA,NA,NA,NA,NA,NA,NA,NA,1.152852991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.905813065,NA,NA,NA,NA,NA,NA,NA,1.089377454,NA,NA,NA
SRL,KE,2016,1,KE_SRL_2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.720726475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.210701201,NA,NA,NA,NA,NA,NA,NA,NA,0.885668039,0.713166668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.720726475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.641731839,0.537727023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.517926569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.619501179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.931129045,NA,NA,NA,NA,NA,NA,NA,NA
GLV,TZ,2017,1,TZ_GLV_2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.760737843,NA,0.370681651,NA,NA,NA,NA,NA,NA,NA,0.308901376,NA,NA,NA,0.370681651,NA,NA,NA,NA,NA,0.308901376,0.210052937,NA,1.729847707,0.339791513,NA,NA,0.617802752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.582415505,NA,0.704295137,NA,NA,NA,0.308901376,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.834033716,NA,NA,NA,NA,1.112044954,NA,NA,NA,NA,NA,NA,NA,NA,3.756240735,0.617802752,NA,NA,0.617802752,NA,NA,NA,NA,NA,NA,0.278011239,NA,0.463352065,NA,NA,NA,NA,NA,3.336134863,NA,NA,NA,0.617802752,1.112044954,NA,NA,NA,NA,0.617802752,NA,NA,NA,NA,NA,NA,1.853408257,0.645603876,NA,NA,NA,0.617802752,NA,NA,NA,NA
FRT,CD,2017,1,CD_FRT_2017,NA,NA,0.407018179,NA,NA,NA,NA,NA,NA,0.22793018,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.709476353,NA,NA,NA,0.244210908,NA,0.655299269,NA,NA,NA,NA,4.125954654,NA,NA,1.77052908,NA,NA,NA,1.139650902,NA,NA,NA,NA,NA,NA,NA,NA,0.683790541,NA,NA,NA,NA,NA,NA,NA,1.465265445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.625790451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.584071087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.683790541,0.381579543,NA,NA,NA,NA,NA,1.139650902,NA,NA,NA,NA,NA,1.77052908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.139650902,NA,NA,NA,NA,NA,NA,NA,1.139650902
