,Year,State_x,Area planted,Area harvested for grain,Yield,Production,GM corn area,Agri GDP,Normalised Agri GDP,All crops planted acreage,Agri exports ,Corn exports,ST,OCC_TITLE,TOT_EMP,H_MEAN,A_MEAN,H_MEDIAN,A_MEDIAN,JOBS_1000,Population,N_TOT_EMP_1000,Acres operated in agriculture,N_GM_corn_area ,N_agri_exports,N_corn_exports
94,2009,North Dakota,1950000,1740000,115,200100000,1813000,4213000000,106.39,21583000,2954000000,168000000,ND,"Agricultural workers, all other",90.0,10.0,21560.0,10.0,21350.0,0.247,664968,0.13534,39600000,0.04578,74.59596,4.24242
95,2009,Ohio,3350000,3140000,174,546360000,2244000,4816000000,347.47,9991000,2832000000,332000000,OH,"Farm, ranch, and other agricultural managers",50.0,28.0,59150.0,29.0,60270.0,0.010,11528896,0.00434,13860000,0.1619,204.329,23.95382
96,2009,Ohio,3350000,3140000,174,546360000,2244000,4816000000,347.47,9991000,2832000000,332000000,OH,"Agricultural workers, all other",40.0,17.0,34860.0,18.0,38360.0,0.009,11528896,0.00347,13860000,0.1619,204.329,23.95382
97,2009,Texas,2350000,1960000,130,254800000,1974000,8514000000,64.55,22419000,4499000000,207000000,TX,"Farm, ranch, and other agricultural managers",150.0,27.0,55980.0,25.0,51070.0,0.014,24801761,0.00605,131900000,0.01497,34.10917,1.56937
98,2009,Texas,2350000,1960000,130,254800000,1974000,8514000000,64.55,22419000,4499000000,207000000,TX,"Agricultural workers, all other",220.0,11.0,22000.0,9.0,18930.0,0.021,24801761,0.00887,131900000,0.01497,34.10917,1.56937
99,2009,Wisconsin,3850000,2930000,153,448290000,2964000,4440000000,297.99,8160000,1802000000,191000000,WI,"Farm, ranch, and other agricultural managers",90.0,29.0,59710.0,28.0,57570.0,0.032,5669264,0.01588,14900000,0.19893,120.9396,12.81879
100,2009,Wisconsin,3850000,2930000,153,448290000,2964000,4440000000,297.99,8160000,1802000000,191000000,WI,"Agricultural workers, all other",150.0,12.0,24250.0,11.0,23010.0,0.057,5669264,0.02646,14900000,0.19893,120.9396,12.81879
101,2010,Illinois,12600000,12400000,157,1946800000,10332000,6664000000,247.73,22687000,7463000000,1670000000,IL,"Farm, ranch, and other agricultural managers",150.0,24.0,50360.0,16.0,33420.0,0.027,12840503,0.01168,26900000,0.38409,277.43494,62.08178
102,2010,Illinois,12600000,12400000,157,1946800000,10332000,6664000000,247.73,22687000,7463000000,1670000000,IL,"Agricultural Workers, All Other",240.0,22.0,45250.0,24.0,48920.0,0.043,12840503,0.01869,26900000,0.38409,277.43494,62.08178
103,2010,Indiana,5900000,5720000,157,898040000,4897000,4425000000,299.19,12140000,4298000000,725000000,IN,"Farm, ranch, and other agricultural managers",60.0,36.0,74130.0,23.0,46840.0,0.022,6490432,0.00924,14790000,0.3311,290.60176,49.01961
104,2010,Iowa,13400000,13050000,165,2153250000,12060000,8894000000,290.65,24595000,9367000000,1720000000,IA,"Farm, ranch, and other agricultural managers",240.0,33.0,67590.0,27.0,55820.0,0.167,3050745,0.07867,30600000,0.39412,306.11111,56.20915
105,2010,Iowa,13400000,13050000,165,2153250000,12060000,8894000000,290.65,24595000,9367000000,1720000000,IA,"Agricultural Workers, All Other",620.0,11.0,22610.0,11.0,22400.0,0.428,3050745,0.20323,30600000,0.39412,306.11111,56.20915
106,2010,Kansas,4850000,4650000,125,581250000,4365000,6256000000,135.41,22629000,4666000000,517000000,KS,"Farm, ranch, and other agricultural managers",40.0,22.94,47621.54,20.97,43580.95,0.030,2858190,0.01399,46200000,0.09448,100.99567,11.19048
107,2010,Michigan,2400000,2100000,150,315000000,1920000,3835000000,384.27,6483000,2355000000,234000000,MI,"Farm, ranch, and other agricultural managers",30.0,34.0,70640.0,34.0,69720.0,0.009,9877510,0.00304,9980000,0.19238,235.97194,23.44689
108,2010,Michigan,2400000,2100000,150,315000000,1920000,3835000000,384.27,6483000,2355000000,234000000,MI,"Agricultural Workers, All Other",170.0,14.0,29360.0,12.0,25520.0,0.045,9877510,0.01721,9980000,0.19238,235.97194,23.44689
109,2010,Minnesota,7700000,7300000,177,1292100000,7084000,7506000000,285.4,19818000,6113000000,885000000,MN,"Farm, ranch, and other agricultural managers",30.0,32.0,65770.0,32.0,67300.0,0.013,5310828,0.00565,26300000,0.26935,232.43346,33.65019
110,2010,Minnesota,7700000,7300000,177,1292100000,7084000,7506000000,285.4,19818000,6113000000,885000000,MN,"Agricultural Workers, All Other",560.0,12.0,24350.0,11.0,23140.0,0.218,5310828,0.10544,26300000,0.26935,232.43346,33.65019
111,2010,Missouri,3150000,3000000,123,369000000,2488000,4299000000,149.79,13110000,3484000000,319000000,MO,"Farm, ranch, and other agricultural managers",80.0,30.0,62770.0,28.0,58640.0,0.030,5995974,0.01334,28700000,0.08669,121.39373,11.11498
112,2010,Missouri,3150000,3000000,123,369000000,2488000,4299000000,149.79,13110000,3484000000,319000000,MO,"Agricultural Workers, All Other",80.0,10.0,20060.0,9.0,19660.0,0.030,5995974,0.01334,28700000,0.08669,121.39373,11.11498
113,2010,Nebraska,9150000,8850000,166,1469100000,8326000,7750000000,170.7,19211000,5335000000,1131000000,NE,"Farm, ranch, and other agricultural managers",70.0,27.0,56420.0,21.0,44050.0,0.079,1829542,0.03826,45400000,0.18339,117.51101,24.91189
114,2010,North Dakota,2050000,1880000,132,248160000,1906000,3806000000,96.35,21386000,3690000000,145000000,ND,"Agricultural Workers, All Other",120.0,11.0,22020.0,10.0,20390.0,0.342,674715,0.17785,39500000,0.04825,93.41772,3.67089
115,2010,Ohio,3450000,3270000,163,533010000,2449000,4061000000,293.42,9950000,3406000000,395000000,OH,"Farm, ranch, and other agricultural managers",60.0,29.0,60730.0,30.0,61960.0,0.012,11539336,0.0052,13840000,0.17695,246.09827,28.54046
116,2010,Ohio,3450000,3270000,163,533010000,2449000,4061000000,293.42,9950000,3406000000,395000000,OH,"Agricultural Workers, All Other",40.0,20.0,41170.0,20.0,41130.0,0.007,11539336,0.00347,13840000,0.17695,246.09827,28.54046
117,2010,Texas,2300000,2080000,145,301600000,1955000,12004000000,91.22,21972000,6324000000,255000000,TX,"Farm, ranch, and other agricultural managers",260.0,22.0,46010.0,17.0,34890.0,0.026,25241971,0.0103,131600000,0.01486,48.05471,1.93769
118,2010,Texas,2300000,2080000,145,301600000,1955000,12004000000,91.22,21972000,6324000000,255000000,TX,"Agricultural Workers, All Other",270.0,12.0,25850.0,11.0,23150.0,0.027,25241971,0.0107,131600000,0.01486,48.05471,1.93769
119,2010,Wisconsin,3900000,3100000,162,502200000,3120000,5126000000,348.71,7864000,2411000000,278000000,WI,"Farm, ranch, and other agricultural managers",70.0,31.0,64470.0,32.0,66660.0,0.026,5690475,0.0123,14700000,0.21224,164.01361,18.91156
120,2010,Wisconsin,3900000,3100000,162,502200000,3120000,5126000000,348.71,7864000,2411000000,278000000,WI,"Agricultural Workers, All Other",180.0,13.0,26240.0,12.0,24030.0,0.069,5690475,0.03163,14700000,0.21224,164.01361,18.91156
121,2011,Illinois,12600000,12400000,157,1946800000,10836000,8075000000,299.07,22949000,8594000000,2290000000,IL,"Farm, ranch, and other agricultural managers",160.0,30.0,61530.0,25.0,52230.0,0.028,12867454,0.01243,27000000,0.40133,318.2963,84.81481
122,2011,Illinois,12600000,12400000,157,1946800000,10836000,8075000000,299.07,22949000,8594000000,2290000000,IL,"Agricultural Workers, All Other",200.0,21.0,43490.0,24.0,50270.0,0.035,12867454,0.01554,27000000,0.40133,318.2963,84.81481
123,2011,Iowa,14100000,13700000,172,2356400000,12690000,11081000000,362.12,24732000,10742000000,2489000000,IA,"Farm, ranch, and other agricultural managers",150.0,40.0,82420.0,36.0,75880.0,0.105,3066336,0.04892,30600000,0.41471,351.04575,81.33987
124,2011,Iowa,14100000,13700000,172,2356400000,12690000,11081000000,362.12,24732000,10742000000,2489000000,IA,"Agricultural Workers, All Other",350.0,12.0,25790.0,12.0,23930.0,0.239,3066336,0.11414,30600000,0.41471,351.04575,81.33987
125,2011,Kansas,4900000,4200000,107,449400000,4508000,6376000000,138.31,22990000,4649000000,481000000,KS,"Farm, ranch, and other agricultural managers",30.0,46.0,95190.0,37.0,76820.0,0.026,2869225,0.01046,46100000,0.09779,100.84599,10.43384
126,2011,Michigan,2500000,2190000,153,335070000,2175000,4309000000,430.9,6568000,3001000000,371000000,MI,"Farm, ranch, and other agricultural managers",40.0,35.0,72320.0,37.0,76090.0,0.010,9882412,0.00405,10000000,0.2175,300.1,37.1
127,2011,Michigan,2500000,2190000,153,335070000,2175000,4309000000,430.9,6568000,3001000000,371000000,MI,"Agricultural Workers, All Other",80.0,22.94,47621.54,20.97,43580.95,0.021,9882412,0.0081,10000000,0.2175,300.1,37.1
128,2011,Minnesota,8100000,7700000,156,1201200000,7533000,7208000000,276.17,19592000,7044000000,1221000000,MN,"Farm, ranch, and other agricultural managers",30.0,37.0,77990.0,36.0,75800.0,0.012,5346143,0.00561,26100000,0.28862,269.88506,46.78161
129,2011,Minnesota,8100000,7700000,156,1201200000,7533000,7208000000,276.17,19592000,7044000000,1221000000,MN,"Agricultural Workers, All Other",440.0,12.0,24730.0,11.0,23400.0,0.171,5346143,0.0823,26100000,0.28862,269.88506,46.78161
130,2011,Missouri,3300000,3070000,114,349980000,2805000,4169000000,146.28,13771000,4046000000,433000000,MO,"Farm, ranch, and other agricultural managers",60.0,34.0,69710.0,34.0,70850.0,0.023,6010275,0.00998,28500000,0.09842,141.96491,15.19298
131,2011,Missouri,3300000,3070000,114,349980000,2805000,4169000000,146.28,13771000,4046000000,433000000,MO,"Agricultural Workers, All Other",140.0,11.0,23120.0,10.0,21590.0,0.054,6010275,0.02329,28500000,0.09842,141.96491,15.19298
132,2011,Nebraska,9850000,9600000,160,1536000000,9160000,9840000000,216.74,19291000,7241000000,1780000000,NE,"Farm, ranch, and other agricultural managers",70.0,28.0,57350.0,24.0,50940.0,0.080,1840672,0.03803,45400000,0.20176,159.49339,39.20705
133,2011,North Dakota,2230000,2060000,105,216300000,2163000,3148000000,79.7,18245000,4315000000,244000000,ND,"Agricultural Workers, All Other",160.97,12.0,24230.0,11.0,22260.0,0,685225,0.23492,39500000,0.05476,109.24051,6.17722
134,2011,Ohio,3400000,3220000,158,508760000,2516000,4578000000,331.74,9994000,3601000000,532000000,OH,"Farm, ranch, and other agricultural managers",50.0,33.0,67670.0,32.0,67480.0,0.009,11544663,0.00433,13800000,0.18232,260.94203,38.55072
135,2011,Texas,2050000,1470000,93,136710000,1804000,8716000000,66.28,21267000,6780000000,177000000,TX,"Farm, ranch, and other agricultural managers",280.0,25.0,51430.0,20.0,41650.0,0.027,25645629,0.01092,131500000,0.01372,51.55894,1.34601
136,2011,Texas,2050000,1470000,93,136710000,1804000,8716000000,66.28,21267000,6780000000,177000000,TX,"Agricultural Workers, All Other",470.0,10.0,21430.0,9.0,18130.0,0.046,25645629,0.01833,131500000,0.01372,51.55894,1.34601
137,2011,Wisconsin,4150000,3320000,156,517920000,3569000,5355000000,366.78,8026000,2928000000,457000000,WI,"Farm, ranch, and other agricultural managers",50.0,37.0,76350.0,33.0,68110.0,0.019,5705288,0.00876,14600000,0.24445,200.54795,31.30137
138,2011,Wisconsin,4150000,3320000,156,517920000,3569000,5355000000,366.78,8026000,2928000000,457000000,WI,"Agricultural Workers, All Other",170.0,13.0,27050.0,12.0,25190.0,0.063,5705288,0.0298,14600000,0.24445,200.54795,31.30137
139,2012,Illinois,12800000,12250000,105,1286250000,10880000,5911000000,219.74,23108000,8738000000,1459000000,IL,"Farm, ranch, and other agricultural managers",180.0,33.0,69460.0,31.0,63810.0,0.032,12882510,0.01397,26900000,0.40446,324.83271,54.23792
140,2012,Illinois,12800000,12250000,105,1286250000,10880000,5911000000,219.74,23108000,8738000000,1459000000,IL,"Agricultural Workers, All Other",230.0,19.0,39420.0,19.0,40500.0,0.041,12882510,0.01785,26900000,0.40446,324.83271,54.23792
141,2012,Indiana,6250000,6030000,99,596970000,5250000,4087000000,278.03,12305000,5061000000,630000000,IN,"Farm, ranch, and other agricultural managers",160.97,40.0,84130.0,32.0,67260.0,0,6537703,0.02462,14700000,0.35714,344.28571,42.85714
142,2012,Iowa,14200000,13700000,137,1876900000,12922000,10520000000,343.79,24818000,11553000000,1728000000,IA,"Farm, ranch, and other agricultural managers",210.0,38.0,79830.0,35.0,72790.0,0.143,3076190,0.06827,30600000,0.42229,377.54902,56.47059
143,2012,Iowa,14200000,13700000,137,1876900000,12922000,10520000000,343.79,24818000,11553000000,1728000000,IA,"Agricultural Workers, All Other",230.0,13.0,26970.0,12.0,24250.0,0.155,3076190,0.07477,30600000,0.42229,377.54902,56.47059
144,2012,Michigan,2650000,2390000,133,317870000,2279000,3286000000,330.25,6692000,2989000000,244000000,MI,"Farm, ranch, and other agricultural managers",80.0,33.0,69430.0,32.0,65670.0,0.020,9897145,0.00808,9950000,0.22905,300.40201,24.52261
145,2012,Michigan,2650000,2390000,133,317870000,2279000,3286000000,330.25,6692000,2989000000,244000000,MI,"Agricultural Workers, All Other",90.0,15.0,31360.0,11.0,23190.0,0.024,9897145,0.00909,9950000,0.22905,300.40201,24.52261
146,2012,Minnesota,8750000,8330000,165,1374450000,7700000,8746000000,336.38,20009000,7801000000,933000000,MN,"Farm, ranch, and other agricultural managers",30.0,38.0,78520.0,38.0,78840.0,0.013,5376643,0.00558,26000000,0.29615,300.03846,35.88462
147,2012,Minnesota,8750000,8330000,165,1374450000,7700000,8746000000,336.38,20009000,7801000000,933000000,MN,"Agricultural Workers, All Other",310.0,13.0,27810.0,12.0,25410.0,0.116,5376643,0.05766,26000000,0.29615,300.03846,35.88462
148,2012,Missouri,3600000,3300000,75,247500000,3096000,3341000000,118.06,14044000,3879000000,252000000,MO,"Farm, ranch, and other agricultural managers",80.0,31.0,65490.0,29.0,60410.0,0.031,6024367,0.01328,28300000,0.1094,137.06714,8.90459
149,2012,Missouri,3600000,3300000,75,247500000,3096000,3341000000,118.06,14044000,3879000000,252000000,MO,"Agricultural Workers, All Other",160.97,11.0,22730.0,10.0,21570.0,0,6024367,0.02672,28300000,0.1094,137.06714,8.90459
150,2012,Nebraska,10000000,9100000,142,1292200000,9100000,7575000000,167.22,19517000,6787000000,1093000000,NE,"Farm, ranch, and other agricultural managers",110.0,24.0,50050.0,17.0,34570.0,0.120,1853303,0.05935,45300000,0.20088,149.8234,24.12804
151,2012,North Dakota,3600000,3460000,122,422120000,3456000,4959000000,126.18,23010000,4422000000,211000000,ND,"Agricultural Workers, All Other",70.0,12.0,25550.0,11.0,23220.0,0.169,701176,0.09983,39300000,0.08794,112.51908,5.36896
152,2012,Ohio,3900000,3650000,123,448950000,2964000,3762000000,268.71,10104000,4358000000,389000000,OH,"Farm, ranch, and other agricultural managers",60.0,31.0,64540.0,29.0,61190.0,0.012,11548923,0.0052,14000000,0.21171,311.28571,27.78571
153,2012,Texas,1850000,1550000,130,201500000,1572000,8217000000,63.11,22500000,5974000000,191000000,TX,"Farm, ranch, and other agricultural managers",270.0,30.0,62400.0,21.0,43400.0,0.026,26084481,0.01035,130200000,0.01207,45.88326,1.46697
154,2012,Texas,1850000,1550000,130,201500000,1572000,8217000000,63.11,22500000,5974000000,191000000,TX,"Agricultural Workers, All Other",530.0,10.0,21400.0,9.0,18490.0,0.050,26084481,0.02032,130200000,0.01207,45.88326,1.46697
155,2012,Wisconsin,4350000,3300000,121,399300000,3741000,4945000000,338.7,8150000,3167000000,295000000,WI,"Farm, ranch, and other agricultural managers",50.0,40.0,83000.0,36.0,75740.0,0.017,5719960,0.00874,14600000,0.25623,216.91781,20.20548
156,2012,Wisconsin,4350000,3300000,121,399300000,3741000,4945000000,338.7,8150000,3167000000,295000000,WI,"Agricultural Workers, All Other",50.0,14.0,28840.0,13.0,26910.0,0.020,5719960,0.00874,14600000,0.25623,216.91781,20.20548
157,2013,Illinois,12000000,11800000,178,2100400000,10680000,10610000000,392.96,23110000,7317000000,806000000,IL,"Farm, ranch, and other agricultural managers",230.0,31.0,64810.0,31.0,64810.0,0.040,12895129,0.01784,27000000,0.39556,271.0,29.85185
158,2013,Illinois,12000000,11800000,178,2100400000,10680000,10610000000,392.96,23110000,7317000000,806000000,IL,"Agricultural Workers, All Other",420.0,18.0,38220.0,17.0,35190.0,0.074,12895129,0.03257,27000000,0.39556,271.0,29.85185
159,2013,Indiana,6000000,5850000,177,1035450000,5100000,7088000000,478.92,12320000,4552000000,399000000,IN,"Farm, ranch, and other agricultural managers",80.0,32.0,65610.0,33.0,67830.0,0.027,6568713,0.01218,14800000,0.34459,307.56757,26.95946
160,2013,Iowa,13600000,13100000,165,2161500000,12376000,12566000000,410.65,24320000,10345000000,1090000000,IA,"Farm, ranch, and other agricultural managers",260.0,32.0,66410.0,28.0,58540.0,0.175,3092997,0.08406,30600000,0.40444,338.0719,35.62092
161,2013,Iowa,13600000,13100000,165,2161500000,12376000,12566000000,410.65,24320000,10345000000,1090000000,IA,"Agricultural Workers, All Other",290.0,13.0,27500.0,11.0,22990.0,0.196,3092997,0.09376,30600000,0.40444,338.0719,35.62092
162,2013,Michigan,2600000,2250000,155,348750000,2340000,3829000000,386.77,6524000,3145000000,163000000,MI,"Farm, ranch, and other agricultural managers",50.0,35.0,73480.0,34.0,71190.0,0.012,9913065,0.00504,9900000,0.23636,317.67677,16.46465
163,2013,Michigan,2600000,2250000,155,348750000,2340000,3829000000,386.77,6524000,3145000000,163000000,MI,"Agricultural Workers, All Other",60.0,21.0,43210.0,22.0,46120.0,0.015,9913065,0.00605,9900000,0.23636,317.67677,16.46465
164,2013,Minnesota,8600000,8150000,160,1304000000,7826000,8508000000,329.77,19452000,7908000000,800000000,MN,"Agricultural Workers, All Other",210.0,13.0,26000.0,11.0,22550.0,0.077,5413479,0.03879,25800000,0.30333,306.51163,31.00775
165,2013,Missouri,3350000,3200000,136,435200000,3082000,4651000000,164.35,14634000,3924000000,167000000,MO,"Farm, ranch, and other agricultural managers",160.97,28.0,57890.0,23.0,48080.0,0,6040715,0.02665,28300000,0.1089,138.65724,5.90106
166,2013,Missouri,3350000,3200000,136,435200000,3082000,4651000000,164.35,14634000,3924000000,167000000,MO,"Agricultural Workers, All Other",160.97,12.0,24870.0,11.0,22290.0,0,6040715,0.02665,28300000,0.1089,138.65724,5.90106
167,2013,Nebraska,9950000,9550000,170,1623500000,9253000,9876000000,218.01,19518000,6373000000,769000000,NE,"Farm, ranch, and other agricultural managers",100.0,30.0,62120.0,26.0,54800.0,0.113,1865279,0.05361,45300000,0.20426,140.68433,16.97572
168,2013,North Dakota,3850000,3600000,110,396000000,3619000,3470000000,88.3,20378000,4523000000,188000000,ND,"Farm, ranch, and other agricultural managers",160.97,35.0,71900.0,34.0,69730.0,0,722036,0.22294,39300000,0.09209,115.08906,4.78372
169,2013,North Dakota,3850000,3600000,110,396000000,3619000,3470000000,88.3,20378000,4523000000,188000000,ND,"Agricultural Workers, All Other",160.97,11.0,22780.0,10.0,21500.0,0,722036,0.22294,39300000,0.09209,115.08906,4.78372
170,2013,Ohio,3900000,3740000,177,661980000,3315000,4890000000,349.29,10139000,4426000000,291000000,OH,"Farm, ranch, and other agricultural managers",70.0,30.0,61620.0,28.0,57850.0,0.013,11576684,0.00605,14000000,0.23679,316.14286,20.78571
171,2013,Texas,2350000,2000000,138,276000000,2091000,10581000000,81.71,24119000,6101000000,124000000,TX,"Farm, ranch, and other agricultural managers",240.0,34.0,70460.0,30.0,61850.0,0.022,26480266,0.00906,129500000,0.01615,47.11197,0.95753
172,2013,Texas,2350000,2000000,138,276000000,2091000,10581000000,81.71,24119000,6101000000,124000000,TX,"Agricultural Workers, All Other",450.0,9.0,18450.0,9.0,18060.0,0.041,26480266,0.01699,129500000,0.01615,47.11197,0.95753
173,2013,Wisconsin,4100000,3050000,146,445300000,3444000,5276000000,361.37,7951000,3108000000,193000000,WI,"Farm, ranch, and other agricultural managers",40.0,40.0,83380.0,37.0,77570.0,0.015,5736754,0.00697,14600000,0.23589,212.87671,13.21918
174,2013,Wisconsin,4100000,3050000,146,445300000,3444000,5276000000,361.37,7951000,3108000000,193000000,WI,"Agricultural Workers, All Other",60.0,13.0,26980.0,13.0,27170.0,0.023,5736754,0.01046,14600000,0.23589,212.87671,13.21918
175,2014,Illinois,11900000,11750000,200,2350000000,10829000,8332000000,307.45,23025000,9836000000,1820000000,IL,"Farm, ranch, and other agricultural managers",200.0,33.0,69550.0,33.0,69580.0,0.035,12884493,0.01552,27100000,0.39959,362.95203,67.15867
176,2014,Illinois,11900000,11750000,200,2350000000,10829000,8332000000,307.45,23025000,9836000000,1820000000,IL,"Agricultural Workers, All Other",440.0,17.0,34890.0,14.0,28330.0,0.076,12884493,0.03415,27100000,0.39959,362.95203,67.15867
177,2014,Indiana,5900000,5770000,188,1084760000,5192000,5768000000,389.73,12360000,5810000000,895000000,IN,"Farm, ranch, and other agricultural managers",120.0,31.0,63840.0,30.0,63100.0,0.041,6593644,0.0182,14800000,0.35081,392.56757,60.47297
178,2014,Iowa,13700000,13300000,178,2367400000,13015000,12102000000,395.49,24876000,11196000000,1587000000,IA,"Farm, ranch, and other agricultural managers",230.0,35.0,73750.0,29.0,60460.0,0.149,3109350,0.07397,30600000,0.42533,365.88235,51.86275
179,2014,Iowa,13700000,13300000,178,2367400000,13015000,12102000000,395.49,24876000,11196000000,1587000000,IA,"Agricultural Workers, All Other",440.0,12.0,25950.0,11.0,23430.0,0.291,3109350,0.14151,30600000,0.42533,365.88235,51.86275
180,2014,Michigan,2550000,2210000,161,355810000,2371000,3678000000,371.52,6618000,3102000000,251000000,MI,"Farm, ranch, and other agricultural managers",50.0,30.0,61560.0,31.0,64740.0,0.013,9929848,0.00504,9900000,0.23949,313.33333,25.35354
181,2014,Michigan,2550000,2210000,161,355810000,2371000,3678000000,371.52,6618000,3102000000,251000000,MI,"Agricultural Workers, All Other",100.0,16.0,33360.0,14.0,29460.0,0.025,9929848,0.01007,9900000,0.23949,313.33333,25.35354
182,2014,Minnesota,8200000,7550000,156,1177800000,7626000,7896000000,307.24,19741000,7385000000,904000000,MN,"Farm, ranch, and other agricultural managers",40.0,38.0,78090.0,39.0,80500.0,0.013,5451079,0.00734,25700000,0.29673,287.35409,35.1751
183,2014,Minnesota,8200000,7550000,156,1177800000,7626000,7896000000,307.24,19741000,7385000000,904000000,MN,"Agricultural Workers, All Other",270.0,15.0,31460.0,15.0,31650.0,0.097,5451079,0.04953,25700000,0.29673,287.35409,35.1751
184,2014,Missouri,3500000,3380000,186,628680000,3255000,5449000000,194.61,14094000,4342000000,394000000,MO,"Farm, ranch, and other agricultural managers",130.0,29.0,60530.0,23.0,46830.0,0.048,6056202,0.02147,28000000,0.11625,155.07143,14.07143
185,2014,Missouri,3500000,3380000,186,628680000,3255000,5449000000,194.61,14094000,4342000000,394000000,MO,"Agricultural Workers, All Other",160.97,13.0,27610.0,12.0,24990.0,0,6056202,0.02658,28000000,0.11625,155.07143,14.07143
186,2014,Nebraska,9300000,8950000,179,1602050000,8928000,9408000000,208.6,19544000,7235000000,1183000000,NE,"Farm, ranch, and other agricultural managers",100.0,22.94,47621.54,20.97,43580.95,0.111,1879321,0.05321,45100000,0.19796,160.42129,26.2306
187,2014,North Dakota,2800000,2530000,124,313720000,2688000,3231000000,82.01,23004000,4898000000,252000000,ND,"Agricultural Workers, All Other",90.0,15.0,30610.0,13.0,27610.0,0.204,737401,0.12205,39400000,0.06822,124.31472,6.39594
